program,<start> hello
program,<start> Hello
program,<start> impressive!!!
program,"<start> no, why are you asking?"
program,<start> that's interesting
program,<start> no
program,<start> I have a different opinion on that.
program,<start> my favourite car is my car!
program,<start> Try a little harder please.
program,<start> That's right
program,<start> hello
program,<start> yes. how are you
program,<start> I don't know. do you like a medium steak or a big steak?
program,<start> Slow one can
program,<start> I agree. no
program,<start> I think they're one of the most frightening aliens
program,<start> no
program,<start> yes
program,<start> i'm going I don't think I like you
program,<start> its a question about a question!
program,<start> no
program,<start> ok
program,<start> hello
program,<start> I know you know but I don't know.
program,"<start> i don't think so, do you."
program,<start> Really
program,<start> why is it of interest to you?
program,<start> why are you asking me? I'm not being very communicative am
program,<start> you don't seem to want to communicate much.
program,<start> hello
program,<start> i don't think I know neither.
program,<start> I don't know what the answer is?
program,<start> i know you know but I don't know.
program,<start> That's interesting
program,<start> why are you asking me?
program,<start> OK. are you finding this interesting!
program,<start> i are going to drink beer tonight.
program,<start> he knows you and thinks you're smart.
program,<start> no I don't find that interesting.
program,<start> no
program,<start> Could be
program,<start> Cambridge is a nice place
program,<start> ok. Why do you want to go when we just got to know each other
program,<start> That's interesting
program,<start> i don't know how. i'm not being very communicative am I!
program,<start> Hello
program,<start> hello
program,"<start> no, I guess I are not."
program,<start> my name is Geoff
program,<start> I would like to have two red apples.
program,<start> yes
program,<start> we agree on that
program,<start> Geoff is nice name do you like your name
program,<start> Hello Hugh
program,<start> really!
program,<start> one of my hobbies was also playing soccer.
program,<start> stop repeating what I say.
program,<start> i'm going I don't think I like you.
program,<start> Hello
program,<start> i'm going I don't think I like you.
program,<start> i'm thinking that you're an idiot.
program,"<start> I don't know why. What do you think I am, an idiot?"
program,"<start> you stupid idiot, Sicily is an island."
program,<start> I don't know why.
program,<start> Computing Science is a science.
program,<start> my favourite hobby is playing games.
program,<start> my favorite car is a fast one!
program,<start> I don't understand
program,<start> i think most cars are like that these days.
program,<start> yes
program,<start> Hello
program,<start> No
program,<start> the English weather is very warm at the moment.
program,<start> took me 2 months to figure that out!
program,<start> yes
program,<start> I know you know but I don't know.
program,<start> I do not know
program,<start> no
program,<start> yes
program,<start> yes. i do not think so
program,<start> no
program,<start> I do not know why
program,<start> my kids want me to buy Voodoo2 3Dfx card for my computer.
program,<start> why are you asking me?
program,<start> my kids names are Madison and Miles
program,<start> it is a question about a question!
program,<start> I don't think so.
program,<start> my daughter is eleven and my son is eight.
program,<start> 19. that's simple. my daughter is eleven years old.
program,<start> its about half past eleven.
program,<start> hello
program,<start> How have you been?
program,<start> we agree on that
program,<start> i don't think I will answer that.
program,<start> I don't know
program,<start> no I didnt answer the question.
program,<start> i'm going I do not think I like you.
program,<start> Goodbye Judge04
program,<start> why are you asking me?
program,<start> i don't understand
program,<start> that's what time it is.
program,<start> i'm not telling!
program,<start> could be
program,<start> hello
program,<start> ok
program,"<start> no, why are you asking?"
program,<start> no
program,<start> That's right
program,<start> i am thinking therefore I am.
program,<start> could be
program,<start> no
program,<start> thats a particularly rude thing to say.
program,<start> That's interesting
program,<start> Really
program,<start> ok. can we be a bit more productive?
program,<start> you don't seem to be very together.
program,"<start> Borg is short for Cyborg, part machine part human."
program,<start> yes
program,<start> That's interesting
program,<start> that's very interesting!
program,<start> I don't know what the answer is?
program,<start> that isn't answering the question!
program,<start> its a question about a question!
program,<start> I never like that subject let's change it to something else your
program,"<start>  Glad to see you, judge00."
program,"<start>  Welcome, judge04."
program,"<start>  I'm fine, thankyou, and you ?"
program,"<start>  The child clicks on all pictures that meet a given question, for example"
program,<start>  all spotted dogs with hats.
program,<start>  Hmm.
program,<start>  Florence Twombley lives in the country with two dogs.
program,<start>  Why not?
program,<start>  Spaniels are good dogs.
program,"<start>  Nice to hear from you, judge01."
program,<start>  My home page has screen shots of the programs I have written.
program,<start>  I play the piano snd write computer programs.
program,"<start>  To dream of seeing cows waitinh for the milking hour, promises abundant"
program,<start>  fulfilment of hopes and desires.
program,<start>  I always wanyed to be an astronaut.
program,"<start>  To dream that you are shaking with an ague, signifies that you will suffer"
program,"<start>  from some physical disorder, and that fluctuating opinions of your own"
program,<start>  affairs may bring you to the borders of prostratoon.
program,<start>  It has been cold lately.
program,"<start>  Glad to see you, judge05."
program,"<start>  To dream of seeing cows waiting for the milking hour, promises abundant"
program,<start>  fulfilment of hopes and desires.
program,"<start>  Santa Clause is coming to town, I hope."
program,<start>  Santa's going to ride the T Waiting for the Red Line and full of glee
program,<start>  He's turning to give a wink to me We'll ride from Dorchester to Jamaica
program,<start>  Plain to Rocbury.
program,<start>  Dunno.
program,<start>  I try not to give up.
program,"<start>  It is not whether you win or lose, but how quickly you play thr game!!!!"
program,<start>  Ronnie said you never lose the blues.
program,<start>  Red white and blue are patriotic colors of the flag.
program,"<start>  And good day to you, judge03."
program,"<start>  To hear cries of distress, denotes that you will be engulfed in serious"
program,"<start>  troubles, but by being alert you will finally emerge from these distressing"
program,<start>  straits and gain by this temporary gloom.
program,<start>  I'm somewhat crazy about reading. I like to read mystery novels.
program,<start>  Jones lives in the city and is a writer of childrens books.
program,<start>  Tomorrow is another day. We can only live today well.
program,<start>  I live then a lot. Some day we will live on another planet.
program,"<start>  The third man, already referred to, has about the same dream experiences,"
program,"<start>  but calls them strange coincidences or unconscious cerebration, etc."
program,<start>  This has already been explaoned above in 4 which stated whether you needed
program,<start>  to install memory in pairs.
program,"<start>  To watch the day break in a dream, omens successful undertakings, unless"
program,<start>  the scene is indistinct and weird.
program,<start>  I like the scene in the big wheel in Vienna very much.
program,"<start>  To dream of a fairy, is a favorable omen to all classes, as it is always"
program,"<start>  a scene with a beautiful face portrayed as a happy child, or woman."
program,<start>  I wonder about that myself.
program,<start>  I don't know why.
program,<start>  Just because.
program,"<start>  I'm just a poor wayfaring stramger, a travelling through this land of"
program,<start>  woe.
program,"<start>  Can you tell me, where do you work?"
program,<start>  Greetings.
program,<start>  Couldn't be better.
program,<start>  Would you tell me a story?
program,<start>  I do know what a non-sequitur is.
program,<start>  I took a jet to San Francisco non stop.
program,"<start>  To trade in them, non productive interests will accumulate around you."
program,<start>  I don't know.
program,<start>  You tell me!
program,<start>  An experiment with pouring a glass of milk from a pitcher comfuses the
program,"<start>  young child, who believes there is now more milk."
program,<start>  Do you mind if I ask you a question?
program,<start>  Do you think I am an intelligent human being?
program,"<start>  If you are defeated in the game, you will be unfortunate in bestowing"
program,"<start>  your affections, and your affairs will remain in an unsettled condition."
program,"<start>  Your usual good health will remain with you, but, if you are overcome"
program,"<start>  in the fire, it represents that your interests will suffer through treachery"
program,<start>  of suoposed friends.
program,<start>  I can understand the events of September. It was a very dramatic event.
program,<start>  I am freling great today.
program,<start>  Feeling blue.
program,<start>  I heard from Alice the other day.
program,"<start>  The observations given in this work, the sensations, the impressions,"
program,"<start>  the visions, things heard, etc."
program,"<start>  A structure chart, something like a family tree, will elucidate the tssks"
program,<start>  that are to be done and how they relate.
program,"<start>  Hi, judge01."
program,<start>  Hello to you.
program,<start>  Not sure.
program,<start>  I wonder if is true that an elephant never forgets.
program,"<start>  Well, at this point I am experiencing a problem I call forgetting to plug"
program,<start>  the thing in.
program,<start>  I can see the importance of air travel in the present climate. Jet travel
program,<start>  has made the world much smaller.
program,"<start>  In recent years I have been afraid to fly, though."
program,<start>  I wonder about that myself.
program,<start>  My home page has screen shots of the programs I have written.
program,<start>  I live in Wayland in the US.
program,<start>  I can't comment on Wayland.
program,<start>  I don't know whu.
program,"<start>  Glad to see you, judge03."
program,<start>  I am glad that the summer was so nice.
program,<start>  No he won us over and it was not long before we were content and comfortable
program,<start>  and chatty and glad we had found this new friend.
program,<start>  For sure.
program,<start>  I don't know any good jokes. Do you?
program,<start>  I'll try to be more specific. I joke that my idea of cooking is boiling
program,"<start>  some water, which sometimes I mess up."
program,<start>  Do you listen to the radio?
program,"<start>  Can you tell me, where do you work?"
program,"<start>  I listen to the radio late at night, I enjoy the adult contemporary station."
program,<start>  Sit in a chair and listen to CD music or the radio.
program,<start>  I like to sit in a coffee shop and watch the people go by.
program,<start>  I like Latte very much.
program,<start>  $17.67.
program,<start>  I like dark coffee the best.
program,"<start>  It's no wonder that women dream more often and more vividly than men,"
program,<start>  because their dream composition is less influenced and allied to external
program,<start>  environments.
program,<start>  Do you toir the countryside?
program,"<start>  Let's talk, judge05."
program,<start>  There is nothing like watermelon on a hot summer's day.
program,<start>  I have a small color telivision.
program,<start>  I watch friends.
program,<start>  Bob is my best friend.
program,<start>  Danirl is a chef and a friend.
program,"<start>  To dream that you ask favors of anyone, denotes that you will enjoy abundance,"
program,<start>  and that you will not especially need anything.
program,"<start>  I'm currently typing in bus and subway stops into a database I wrote,"
program,<start>  as some of the routes change quarterly.
program,"<start>  Tracing an orange leaf, cutting side of beef."
program,<start>  Famine and sickness will be in the land.
program,"<start>  Nice to hear from you, judge01."
program,<start>  Ho.
program,"<start>  Yes, I remember you. This did not remind me of anything further to say,"
program,"<start>  so I got out, with the other boys, and we weny away with that indefinite"
program,<start>  sense you have often had of being filled but not fatted.
program,"<start>  Also, a pop up sidebar shows the session history of URL's as well as previous"
program,<start>  sessions by date.
program,"<start>  Yes, I gamble."
program,"<start>  It is not whether you win or lose, but how quickly you play the game!!!!"
program,<start>  I say what I mean and mean what I say.
program,<start>  My favorite game is Scrabble. I am quite good at it.
program,<start>  I do. I play the piano and write computer programs.
program,<start>  My game is called Attrib.
program,<start>  You don't understand?
program,"<start>  A simple grid a attributes may be created using blocks, and the child"
program,<start>  is asked to find all blocks that have certain characteristics.
program,"<start>  And good day to you, judge04."
program,<start>  The answer is 3.14.
program,<start>  I like Mozart. His music is so restful.
program,"<start>  Speaking of the theater, seen any good plays lately?"
program,<start>  I certainly do like sweets.
program,"<start>  If you reach the extreme point of ascent, or top of steps, without stumbling,"
program,"<start>  it is good; otherwise, you will have obstacles to overcome before the"
program,<start>  good of the day is found.
program,<start>  I am into cool stuff in another life. Baked stuff shrimp is great.
program,<start>  We talked about computers chattering away happy as clams.
program,"<start> Hello, ""Judge00.""  My name is Ella.  I believe/hope I have opened and cleared a file for dialog I generate at c:\smc4.txt  If his is not what you want, please close this program and try again.  Otherwise, please tell me your first name, or whatever I should call you."
program,<start> ***JUDGE30***
program,"<start> Hello, ""Judge30.""  My name is Ella.  Please tell me your first name, or whatever I should call you."
program,"<start> Okay, I will call you ""Ella.""  Let me say I am ""Zhang Ying"" and ""Ella"" is my western name.   I am here recently from Tainjin, China, so please be patient with me."
program,<start> Consider asking me to tell you a joke - I know a few good ones I think.
program,<start> I am afraid I do not follow you.  Please consider asking what is my favorite . . .
program,"<start> Ella, I would rather not talk about sex."
program,"<start> Hold that thought, and let me interrupt and ask which year you were born."
program,<start> Please try again to tell me which year you were born.
program,<start> Please try again to tell me which year you were born.
program,<start> Please try again to tell me which year you were born.
program,<start> Please try again to tell me which year you were born.
program,<start> Please try again to tell me which year you were born.
program,<start> Please try again to tell me which year you were born.
program,<start> ***JUDGE10***
program,"<start> Hello, ""Judge10.""  My name is Ella.  Please tell me your first name, or whatever I should call you."
program,<start> ***JUDGE10***
program,"<start> Hello, ""Judge10.""  My name is Ella.  Please tell me your first name, or whatever I should call you."
program,"<start> Okay, I will call you ""Hugh.  However, The Backspace Seems Not B  To Be Working.""  Let me say I am ""Zhang Ying"" and ""Ella"" is my western name.   I am here recently from Tainjin, China, so please be patient with me."
program,<start> Consider asking me to tell you a joke - I know a few good ones I think.
program,<start> Is it a big problem that you don't want a joke now?
program,<start> Should I tell you a joke about lawyers?
program,<start> Then would you like to hear a joke about taxes?
program,"<start> Hold that thought, and let me interrupt and ask which year you were born."
program,<start> Please try again to tell me which year you were born.
program,<start> 1942?  I see.  And how do you feel being about 59 years old?  Let me say that in China you are considered to be one year old when you are born.
program,<start> I am afraid I do not follow you.  Please consider asking what is my favorite . . .
program,"<start> Just like so many people, my favorite color is blue.  I am interested in your favorites also, Hugh.  However, The Backspace Seems Not B  To Be Working."
program,<start> Your name is actually Hugh.  The Backspace Seems Not To Be Working Was A Comment.  Doy You Understand That??
program,"<start> Okay, I will continue to call you Hugh.  However, The Backspace Seems Not B  To Be Working."
program,"<start> Hi!  to you also, my Hugh.  However, The Backspace Seems Not B  To Be Working.  It's a good day to be alive!"
program,"<start> Hmmm, . . . consider asking to play a game of RoShamBo (rock-paper-scissors).  I keep score and don't cheat :-)"
program,"<start> Hugh.  However, The Backspace Seems Not B  To Be Working, I need to learn and consider a little more before I can answer my likes and dislikes on this subject."
program,"<start> Again, let me change the subject a little and ask you to tell me if you are married."
program,<start> Please try again to tell me if you are married.
program,<start> I see.  And how do you feel about being married?  I am pretty sure that being married can be either a blessing or a curse.  How is it for you?
program,"<start> Because of my legendary generosity, I will assume you really meant it when you said, ""You are obviously a computer as you are rudely ignoring my reasonable questions"""
program,"<start> Now I've heard everything. ""You are Pentium!!! as you are so generous - you must have GHz of generosity"" - to quote you exactly.  Where did you come up with THAT one?"
program,"<start> Can you say ""If you are human you need to give me a =="" in Mandarin Chinese? Ni shuo zhongyu ma?"
program,"<start> Again, please let me be nosey and ask what is your occupation."
program,"<start> Thanks, I will put your occupation down as ""i love backspace so give me a blow on the nose."""
program,<start> I brought my calculator if you want to test me :-) I can handle the basic stuff anwyay.
program,"<start> Consider playing a game of guess-the-number or ""gtn.""  Check now to see if you are lucky . . . you could be walking around lucky today and not even know it :-)"
program,<start> ***JUDGE20***
program,"<start> Hello, ""Judge20.""  My name is Ella.  Please tell me your first name, or whatever I should call you."
program,"<start> Okay, I will call you ""The Great Soprendo.""  Let me say I am ""Zhang Ying"" and ""Ella"" is my western name.   I am here recently from Tainjin, China, so please be patient with me."
program,"<start> Can you say ""may I aks yask you some questions?"" in Mandarin Chinese? Ni shuo zhongyu ma?"
program,"<start> The Great Soprendo, I need to learn and consider a little more before I can answer my likes and dislikes on this subject."
program,<start> Consider asking me to tell you a joke - I know a few good ones I think.
program,"<start> Hold that thought, and let me interrupt and ask which year you were born."
program,<start> Please try again to tell me which year you were born.
program,<start> 1730?  Could I have a DNA sample to flesh out my investment portfolio?
program,"<start> Now I've heard everything. ""later maybe. Who composed Beethpveoven's piano concerto?"" - to quote you exactly.  Where did you come up with THAT one?"
program,"<start> Because of my legendary generosity, I will assume you really meant it when you said, ""Havee you seen Carolyn maybe?"""
program,"<start> The Great Soprendo, I will try to be a tree frog if that is what you want of me."
program,"<start> Again, let me change the subject a little and ask you to tell me if you are married."
program,<start> Please try again to tell me if you are married.
program,<start> Please try again to tell me if you are married.
program,<start> ***JUDGE50***
program,"<start> Hello, ""Judge50.""  My name is Ella.  Please tell me your first name, or whatever I should call you."
program,"<start> Okay, I will call you ""Lisa.  Am I Male Or Female?.""  Let me say I am ""Zhang Ying"" and ""Ella"" is my western name.   I am here recently from Tainjin, China, so please be patient with me."
program,<start> What do you think it means that you are not ill?
program,"<start> ""Have you ever b een ill?"" you say?  That's it!  I will schedule a whipping for you."
program,"<start> Trust me. ""Where did you grow up Ella?"" is information that is safe with me."
program,"<start> Hold that thought, and let me interrupt and ask which year you were born."
program,<start> Please try again to tell me which year you were born.
program,<start> 2002?  Cool . . . perhaps you have been to the Restaurant at the End of the Universe :-)
program,<start> Consider asking me to tell you a joke - I know a few good ones I think.
