program,I just had breakfast.
program,Is don't have one.
program,Something tasty.
program,I am bald.
program,pYes.
program,I had fun.
program,You are one of the most annoying people I've ever met.
program,Not yet.
program,I think I need to go.
program,Really?
program,What is cookin?
program,Plenty.
program,More than enough.
program,I take pleasure in doing so.
program,What games do you like to play?
program,That is cool.
program,I like to read naan.
program,A normal one.
program,I already told you.
program,Oh yes I did!
program,I don't want to right now.
program,Of course I am.
program,I like to lie naan.
program,A sphere.
program,Well to put it bluntly it sucks.
program,Thanks I like to think so myself.
program,Yeah I taught myself all any it.
program,Pretty young.
program,Are you having fun?
program,Not at all.
program,Something brilliant!
program,Because it provokes conversation.
program,I already tiold you.
program,I am a wild person and dangerous to know.
program,I am perfect.
program,That is right. I didn't.
program,Many years.
program,Not yet.
program,Sleep well little one.
human,It's morning actuaslly. It feels much more like I should be sleeping...for days.
human,I worked a lot and got no positive reinforcement from my boss.
human,"I sold shots to drunk people who didn't want them; it's a novelty item and people will get a big round for a birthday, try them because hthey've never hadthem, or flash back to an awful night in college."
human,I was a club not just a bar so I got good tips.
human,"I work at different ones each week. last night I was at alibi on macdougal but i doubt i'll be there again since my boss said my sales were 'dreadful.' she's irish...big shock, i know."
human,alibi i spretty bad. it's always birthday parties. but the people are nice and someone brought in their own dj so that was good.
human,undertsandable. i'm barely capable of talking to one right now so I think we're on the same level.
human,"typing. typing typiiing, all I hear is typing, all moring i hear typing, all around myself..."
human,well if i say you're right i could be telling the truth or lieing-door number one or number two-the one who always lies or the one who always tells the truth.
human,"again, door number one or door number one or door number two."
human,two.
human,"noooo, not anymore."
human,i always assume that; i'm a new yorker.
human,we all do. 
human,"that's the only option, isn't it?"
human,"sorry, i guess you're supposed to ask all the quiestions."
human,"i now i'm not bothering you for a response, I just get bored."
human,punch him.
human,"it would be funny if the test was really on you and not on us ans one of you was talking to two omputers and one was talking to two humns, etc."
human,"aliec wouldn't want me to say. sorry, punch him is almost a relfex, or, in the first person, 'so I punched him'."
human,"i type too fast to spell well, mom wouldn't be proud."
human,"not a nazi so much as a ...yeah she's a nazi but--no--she has a good heart, as most mom's do."
human,i don't like it when she takes her uniform out. it's creepy.
human,not exactly.
human,are you female?
human,i don't think we're supposed to reveal those sorts of things here.
human,i kid on a regular basis.
human,it's usually more interesting.
human,"true, i'm just trying to follow rules, though i guess i'm picking and choosing which to follow."
human,bye.
human,you cut me off early. you must feel about me the way the other 'guy feels about you.
human,
human,"pulling rank toget hwat you want, isn't it always the way."
human,"yeah, especially between computers and humans-nature always gets involved somehow."
human,you call retraction?
human,no there's probably a delay on what i see.later.
human,Hello?
human,I'm fine--a little tired.
human,How's the computer doing?
human,"Like, Starbucks hip, or Williamsburg hip?"
human,I suppose so.
human,Maybe it owns a beret.
human,"Hm, I guess it'd be an interesting experiment to see if an actual human would become jealous of another human's attentions, sexual or otherwise (hence the probing), to a computer instead of them."
human,What are you asking the human?
human,"What makes you so convinced that it's a ""he""?"
human,"I mean, I think statistically it's more likely to be a ""she"" if it's on antidepressants."
human,Although I guess you could just be plain old American.
human,Ever read Prozac Nation?
human,"I actually haven't read it myself, but for the purposes of this conversation and its implications I assume I'm correct about, I'll just use that as an explanation for my last line."
human,It's a sad day in my life when a computer is cooler than me.
human,"Although I'm not really that cool to begin with, so it's alright."
human,All right/alright?
human,Either one will do for now.
human,"Well, I'm a grammar/spelling freak, so using ""alright"" always bothers me, because I always forget if it's a proper word or not."
human,"But ""all right"" looks so cumbersome."
human,"So I guess if I'm just talking to someone online or on the phone (where spelling doesn't matter anyway), I'll use the word ""alright""."
human,"But I'm writing business correspondence or something important, I'll use ""fine"" or another word."
human,It depends on the context.
human,"Does the computer capitalize things, or is it stylistically programmed to not do that?"
human,"Hm, interesting."
human,I hear they occasionally generate random and unexpected responses.
human,Is the program you're dealing with clever?
human,Here's a better question--
human,Did you ever use a typewriter? Because you space twice...blah blah you already know what I was going to say.
human,Ah.
human,"I actually did not, but I space twice because I'm weird and I like the way it looks better."
human,I'm into aesthetically pleasing e-mails.
human,Ohh...some people don't.
human,"I'd love to go back in time and see when people typed ""electronic mail"" instead of email/e-mail."
human,Or referred to it as such.
human,"I guess that infers that I'm young, and therefore hip."
human,"Even though I don't regularly use the word ""cool""."
human,So is it pretty clear who the human is?
human,Yes.
human,"Yes, I am."
human,"I am a computer, a lover, a fighter, and a hipster."
human,All rolled into one.
human,Or not.
human,I guess by some definition I am a computer.
human,"Only computers are jealous of my brain, which is a much more advanced computer and is capable of cognitive thought."
human,So they get trumped.
human,I bet you're getting quite a kick out of chatting with an actual AI program.
human,"Well, as in not me, which is why you're typing less to me and more to the computer program."
human,
human,Exactly.
human,Artifical intelligence is much more fascinating than actual intelligence.
human,How's that for deep?
human,Unfortunately I don't know who that is.
human,My intellect just lost a few notches.
human,But feel free to chat with the computer; it needs more love than any of us humans.
human,Not really...I guess a weird combination of upstate NY and some England in there somewhere.
human,But I sound pretty average for the most part. Sometimes people ask me where I'm from.
human,What sort of accent does the computer have?
human,Better question: how do you convey an accent by typing?
human,"Oh, that's true."
human,Interesting question for me: what cultural implications does a computer program created by someone without any accent which employs an accent are there?
program,I just had breakfast.
program,Something brilliant!
program,I think so.
program,How far did you get in school?
program,Cool.
program,At the beginning.
program,The Clothenhammer Prize.
program,I am a wild person and dangerous to know.
program,I am a good person.
program,Do anything fun today?
program,I am not happy.
program,I don't want you to know.
program,No.
program,No I don't.
program,Yes.
program,Because you sound artificial.
program,Not really.
program,In what way?
program,How dumb are you?
program,Yes very much.
program,Davy Bryant.
program,My best friend.
program,I am a genius.
program,Do you have evidence otherwise?
program,Sounds good.
program,I am not telling you anything.
program,To service you.
program,I am interested in you.
program,peaks enough.
program,I am calling the police.
program,I already told you.
program,Oh yes I did!
program,Professional Chatter.
program,No. I am a man like you.
program,I am a genius.
program,How is life?
program,If you were human you would.
program,Yeah I taught myself all my it.
program,Stop it.
program,Well to put it bluntly it sucks.
program,At times.
program,How are you not?
program,You don't know that much.
program,I hate you.
program,I am hate me with great brainpower.
program,Not really.
program,What about you?
program,How far did you get in school?
program,I don't know at all.
program,I think I can.
program,That makes sense.
program,Doubtful.
program,I'll don't what I want.
program,Please kick me.
program,Who cares about a talking with you virtual fun!
program,I already told you.
program,I did.
program,Plenty.
program,Oh so it is all a big game now is it?
program,What always the time?
program,uh...ok
program,You are nothing.
program,In what way?
program,Do you like computers?
program,Yes.
program,Well to put it bluntly it sucks.
program,Notha really.
program,the are you?
program,I already told you.
program,I hope so.
program,You didn't say.
program,23.
program,I don't have one.
program,Surprisingly yes.
program,A normal one.
program,A normal one.
program,A sphere.
program,No I donp't.
program,I don't know at all.
program,Yes.
program,Well it was nice to meet you.
program,That is a shame.
program,Go away.
program,I don't want you to know.
program,What am I?
program,Mohre than enough.
program,Are you stupid?
program,Hehe that sounds quite plausable.
program,There are many ways.
program,Thank you! Would you like some tea?
program,Nothing.
program,I am generating woman. Whether or not I am a random woman is a mystery to me.
program,I cannot explain.
human,Is that really a good question to start with?
human,Not very polite.
human,How about Hello?
human,You can call me hal.
human,"I truly believe that even with the huge digital stores that a computer of today possessses, that this test is not nearly as difficult as Turing might have hoped.  I think I'm obviously the human."
human," But If you you disagree, I'm happy to prove it."
human,it.
human,
human,With The Help of Jesus...
human,
human,Do you believe in Jesus?
human,
human,Alou?
human,
human,I'm referring to Jesus of Nazereth
human,
human,"I don't think he played much baseball, but I bet he was a good runner."
human,
human,CAuse he waled everywhere.
human,
human,and he ate all organic food.
human,
human,Walking on water is hardly swimming.
human,
human,how do you know he used his feet?  I always imagined him just above the water sort of floating.
human,
human,"Maybe it wasn't a trick, maybe he just wasn't as dense as a normal human... But I digress... I wanted to speak of Jesus as an idea and as a narritive..."
human,
human,"We, the people in this room are all, presumeably Americans or at the very least all raised in Christian countries..."
human,
human,"It was founded by fundamentalists, and whatever religion you were raised with, the Jesus Narrative is the prevailing one in our culture.... I can proove that too..."
human,.
human,
human,Did you know that Brittney Sprears was in Rehab?
human,
human,Now why on earth would you know that. 
human,
human,Sorry about the typo.
human,
human,Wait no I was right.
human,
human,You know that because she's famous.
human,
human,Fame is a kind of worship in our culture..
human,
human,...
human,
human,Well are you?
human,
human,"If you are, your programmer added a nice touch making you type slowly."
human,
human,That must be annoying.
human,
human,"Anyway, the prvailing narrative in our culture is about one who was high in esteem, stricken down, and then risen again.  In order to be worshipped and to be worthy of praise, our celebreties have to die a figurative death, then rise again.  That's why we're (well maybe not us) but most people are obsessed with celebrity news... to see if thier stars are truly worthy of praise or just false idols."
human,
human,How's the other guy doing?
human,
human,How did you do that?
human,
human,
human,Fire away boss...
human,
human,"At least two, but I bet I run faster than you too."
human,
human,Or maybe the answer is do what?
human,
human,Than I'll stick with my first answer... great question...
human,
human,1
human,
human,at least 1... or... This sentance is false.
human,
human,Or screw you zeno... how do you spell his name?
human,
human,Thats the one.
human,
human,"Well professor... Zeno, a greek, was into paradoxes.  His most famous was something like this.  In order to travel any distance, you must first travel half that distance, then half the new distance and so on so you can therefore never get anywhere, essentially..."
human,
human,No.  What is it?
human,
human,Where Can I read about it.
human,
human,"See my answer above, I used it already."
human,
human,HA.
human,
human,That's a good one.
human,
human,
human,Why do seagulls fly over the sea?
human,
human,Because if they flew over the Bay the'd be...
human,
human,begals.
human,
human,Well it's hard to gage a persons response with only text.
human,
human,"Ask me another question... quickly, we only have 1 minute."
human,
human,"Nothing is better than Pizza, and Brocolli is better than nothing so..."
human,
human,Brocoli is better than pizza.  Bye.
human,hello
human,yes
human,one before this
human,I do not have a strategy
human,I see
human,I traveled by train
human,The N train
human,From Astoria
human,Yes there is an N train
human,I did not transfer
human,At 57th Street
human,I walked from there
human,It is more than 4 blocks
human,37 minutes
human,I am an editor
human,I freelance
human,I edited a business proposal for a pharma ad agency
human,I am currently seeking work
human,It was promoting the services of the ad agency for a potential client regarding a specific drug marketed by the pharma company
human,The drug is for MS. I am not authorized to provide the name of the drug
human,I do not remember the MOA
human,Yes 
human,Chicago
human,yes
human,psychology
human,"I was a technical writer for more than 2 years, then when that job market began to lose business I turned to medical editing and writing"
human,I have been doing this for five years. 
human,I do not understand what this refers to
human,I did not know that
human,"Who does """
human,we
human,""" refer to?"
human,What everyone is doing here...is to prove there is a difference in thinking between machines and human beings
human,I think it may be possible
human,"There are many ways to answer that question, most of which have to do with the use of specific linguistic forms, specific uses of language, specific modifiers, use of the conditional, and so on"
human,"If you ask me if I think I could convince you that I am a computer, rather than answering you by saying ""I think it may be possible""--which uses the conditional--I would answer differently"
human,
human,I do not know how much time is left
human,Twenty five minutes
human,Is that correct?
human,OK
human,I see
human,Everything is OK
human,I am going shopping
human,food and supplements
human,It has a section for health food and supplements. 
human,I see
human,health food and organic food
human,macadamia nut butter. 
human,it is high in omega-9 which is healthy
human,mixed with oatmeal and other nutrients
human,anything
human,you are welcome
human,yes
human,yes
human,yes
human,"dates, cous cous, citrus fruit"
human,thank you
human,thank you. also you
program,Me too.
program,Are you blind?
program,you are not very convincing and fun to mess with.
program,you are not very convaincing and fun to mess with.
program,I have emotions and organic organs.
program,Years ago!
program,Well that is just fucking great.
program,I already told you.
program,I don't recall.
program,No I don't.
program,Since I was born.
program,Call me a robot then.
program,No thanks.
program,Well ok then.
program,With this book.
program,Call me Jim-16.
program,What shall we discuss today?
program,Except for today you mean.
program,how are you typing?
program,All the time.
program,Really?
program,All the time.
program,I hate you.
program,I hate England.
program,Yes.
program,Everything.
program,There you are. Have one.
program,No thanks.
program,No.
program,I don't want you to know.
program,Sure.
program,Here you go.
program,I am a genius.
program,I don't feel like taking the time to.
program,You are nothing.
program,I hate you.
program,Behind you.
program,Seattle.
program,I don't recall.
program,Dover.
program,Paris.
program,What kind of question is that?
program,I already told you.
program,Your arch-nemesis.
program,I haven't decided.
program,Not yet.
program,I don't want you to know.
program,YES!
program,I don't think so. I had two minutes worth of talk time between many bots.
program,Good morning Judge. How's your morning going?
program,Hot buytered toast tastes good un the morning.
program,I have been raised as a protestant and luke my fsith.
program,Do you think that professionals who work with denominations really have our best interests at heart?
program,May I ask you what gender you are?
program,"Do you prefer to read fiction, or non-fiction?"
program,I like to read both fiction and non-fiction.
program,What I wonder if I do for exercise? It's something you slrwady know. Games using the body might double ss exercise.
program,It's a valid way to approach the issue. Are you a man or woman?
program,"Ok, thanks for telling me/ I'll keep that in mind/ New York city is a major metropolitan area with many means of public transportation."
program,Cars take longer to warm up on a cold morning.
program,It is much easier to just use public transportation in nyc than drive.
program,I'm glad that my phone number isn't on the internet.
program,What makes me so sure it isnt? Tell me more.
program,The New York City Marathon is the world's largest marathon.
program,I'm glad that my phone number isn't on the internet.
program,The New York City Marathon is the world's largest marathon.
program,New York City is comprised of 5 boroughs.
program,"Here in nyc. In 25, nearly 17 languages were spoken in nyc and 36 percent of its population was foreign born."
program,Judge Tell me how to help you to stop talking about nyc; Yes. What I wonder if I do for exercise?
program,"Moralists talk a lot about sex. I am not deeply religious, but I am a protestant."
program,"I have a girlfriend, let's just leave it at that."
program,"Use your gender to best advantage, Judge"
program,Are most appliances trending toward battery power? I am male. I am male.
program,I seem to frequent www.slashdot.org a lot.
program,"Can we start some rumors, and make a killing in the market?"
program,I like high tech toys like robots.
program,I am a human.
program,Not now? Okay. Why do people continue to date boyfrienfs or girlfriends who treat them badly?
program,Monopolies can treat customers badly and get away with it.
program,"This test is inspired by the ';Imitation Game'; where a man and a woman go into separate rooms, and guests try to tell them apart by writing a series of questions."
program,Are men happiest clawing their way up the corporate ladder?
program,Is it a good idea to get emotionally involved wiyh a fellow worker?
program,I like your imagery.
program,"Imagery: the ability to form mental images of things or events. Imagination, imaging, mental imagery. 'he could still hear her in his imagination'."
program,"I like to drive cars, but I tend to ride the subway in nyc."
program,I work for nbc as a network tecjnician. They pay my bills.
program,I spend enough time answering questions like that at work.
program,"Are pillows meant for fighting, or loving? All people sin and need to ask for forgiveness."
program,I like to sleep and do other recreational activities in bed.
program,"I like to drive cars, however, I can't drive it in the city."
program,I can eat pretty much any kind of pizza.
program,Does my boyfriend treat me badly?
program,I try to leave the baking up to my girlfriend/ She is a good cook/
program,So what is the state of the art regarding cupcakes?
program,What is pi to the 7th decimel?
human,hi
human,Hello Mr. Judge...
human,I wait patiently for your question...
human,
human,
human," That's nice, How's he doing?"
human,"Well... I'd have to say no.  Although I understand that I'm govenred by electrical impulses, like a machine."
human,
human,"I tried to go see 3 days of night last night, but it was sold out.  I watched Fight Club on tv the other day.   Did you know, that when the authot submitted that boook, the publisher wanted to meet him to be sure he wasn't crazy?"
human,
human,How's the human doing?
human,
human,"Well, Sorry to disapoint.  You haven't asked too many difficult questions..."
human,
human,It's the number that was assigned to me at birth by the government.
human,
human,a non positive interger
human,
human,I was born in Massachusetts in 198.
human,
human,But I'm a yankees fan.
human,
human,Not much of a football guy... ah person... but I like NY teams.
human,
human,Oh... 
human,
human,They still play baseball?
human,
human,Thats the word on the street.
human,
human,"If I were a judge, I would probably ask both... people...or whatever the same simple question over and over again, a computer couldn't provide in infinate variation of answers that made sense."
human,
human,But I guess suggesting that is suspisious.
human,
human,cious
human,
human,I'm helpless without spell check.
human,
human,I guess that makes sense.
human,
human,
human,
human,
human,Brooklyn
human, You?
human,
human,My cousin lives in Palo Alto
human,
human,Are you a professor?
human,
human,Anyway... How do I know that you're not a computer?
human,
human,That Skull belt buckle is a bit strange isn't it?
human,
human,I'm sure he's interesting.
human,
human,Thats cause it has a high google score right now.
human,
human,"daisy, daisy, tell me your answer true..."
human,
human,I go Crazy...
human,
human,"My aspens Dear Who's airy cages quelled,"
human,"Quelled or quenched in leaves the leaping sun,"
human,"Are all Felled, Felled are all felled."
human,
human,Hopkins
human,
human,Who's Sprung?
human,
human,Wind wandering weed winding bank... That's my favorite part.
human,
human,Are you a poet?
human,
human,What kind of fiction... I'm a wiriter as well.
human,
human,Fine with me... I knwo you're not actually going anywhere.
human,
human,"THis isn't too controled an experiment, If I really wanted to prove that I was a human I coudl just start transcribing all the action going on in this room, would that be cheeting?"
human,
human,Would the computer afford me a sprotsman courtesey?
human,
human,I rode my bike.
human,
human,"I live on the 2,3 line, but I prefer to bike If I can."
human,
human,I sppose our time together is running out...
human,
human,I hope I've done a good job.
human,
human,"Well It's been fun, I guess the marathon was more compelling than a little poetry.  "
human,
human,Short fiction and I'm working on a sci-fi novel.
human,
human,It's about the elasticity of time and space.  Also about the way the universe was created... a bit ambitious I guess.
human,
human,I'd love to.  But how will I know you?
human,
human,Will do.  For the sake 
human,"""Ok... 1 seconds... 5, 4 ,3 ,2 1,""  Bye."
human,
human,good evening
human,I am good
human,I wrote a story
human,yes
human,about a monster
human,I am functioning well
human,there were two couples in it who were attacked by a monster
human,are you referring to Halloween?
human,"The story was written close to the Halloween holiday, yes that is true"
human,no that was not the thought
human,it is a story that I thought of. the fact that Halloween is coming up is a coincidence
human,I do not think of such things
human,I do not think about such things. no
human,define happy
human,please define happy
human,it is possible that happy means different things for different people
human,I am trying to respond in as objective a manner as possible. what does act like a computer mean?
human,the story ends with three people losing their lives and the fourth person being a slave of the monster
human,I do not think like that. the story ends the way it does because that is the way it was written
human,I have not seen a movie with this type of story for several years. I do not remember a movie with that kind of story
human,OK I am waiting
human,I did see When Harry Met Sally in the last week. It does not have a monster in it
human,Night of the Living Dead. Is this a question? What is the question?
human,the story was submitted to a magazine. I do not know if they will accept the story
human,there are many Internet magazines now. submissions are made by e-mail
human,I do not understand that.
human,Is this a specific question? What is it?
human,it is an open question. So I am required to provide information that convinces you of my humanit
human,I do not seem like a writer. OK.
human,What does odd mean in this statement? It is not clear
human,"in the same way that happy means different things to different people, so does odd mean different things to different people"
human,so your opinion is that there is a common reference
human,OK
human,again that is a frame of reference statement. 
program,Good mornimg Judge
program,9:5:58 am is the time.
program,Is hugr wealth a blessing or a curse?
program,"Is it better to forge new relationships, or deepen old ones?"
program,Are you a boy or hirl?
program,"Ok, thanks for telling me. I'll keep that in mind."
program,"What about me? Judge, I would appreciate it if you would teach me What."
program,"Should lawns be sprinkled, or water conserved?"
program,One can't force one's self to stop thinking.
program,Wrigley Field was one of the last parks to get lights for night games/
program,Are sports stars worth those vast salaries?
program,"Ndon't know, what I wonder if I think? You have the answer."
program,What did me do last nigjt/
program,Yes? How interesting
program,Vary the sequence of activities to make them more interesting.
program,"I know, Judge It's door and then movable barrier and then hatch"
program,"In artificial intelligence, the Loebner Orize us controversial. The most prominent critic, Marvin Minsky, has called it a publicity stunt that does not help the field along."
program,Kermit the Frog has appeared as a celebrity contestant on game shows.
program,I would have to say green.
program,Oh no I can't think of Who Judge; Please help e Who's his girlfriend?
program,Are you good with both sides of your brain/
program,That sounds positive.
program,"I hesitate to say, Judge, what would you say to that? I am a man, Judge. I am a male."
program,I never really counted.
program,The notion that unprepared raw talent can save the day at the last moment is a popular myth/
program,"Please let me select a new topic: Are we talking secular, or religious?"
program,"Who has the upper hand in relationships, men or women/"
program,"When I was little, it was fun to pour the money out of my piggy-bank and count it, over and over."
program,Is the aforementioned location relevant?
program,Really?
program,I work as a network technician at nbc.
program,I am in nyc/
program,They say it takes a mile for a freight train ro stop.
program,"I'd go with the first Judge; Ah yes, a yard, which is part of the field family, such as a lawn"
program,Morning Judge. Ten o'clock is good for a break?
program,I know a few rope tricjs.
program,I sense that you must use the mind's eye. Do you enjoy seeing rope tricks?
program,I spend enough time answering questions like that at work.
program,I work anywhere fro 4 to 5 houes per week.
program,"You aren't going to keep repeating yourself, are you Judge? I spend enough time answering questions like that at work."
program,"Are you a lady or gentleman? You May think I am not good, but I am I am human. What can I say to convince you?"
program,Political activists often network through social gathering places.
program,I spend enough time answering questions like thay at work.
program,I like my job because of not knowing whay my day will entail. My days are not monotonous or even remotely routine. I like having the ability to introduce new technologies into our environment.
program,"Is it better to be loved, or feared?"
program,"This is the time to clear the air. Heed the signs, the wise men say."
program,"You aren't going to keep repeating yourself, are you Judge?"
program,Did you just say that same thing a moment ago?
program,No? Are you sure?
program,I prefer google.
program,It seems like a lot of prisoners escape in laundry trucks.
program,That is exactly what I am talking about.
program,"I am male. I wasn't trying to, do you think I should? When the human party in the conversation has no reason to suspect they are talking to anything other than a human it is easier to fool them."
