human,<start> what board? 
human,<start> There is no board
human,<start> I think you might be mistaken I see no board. Only colorblind
human,<start> . Do you not know what it means to be color blind? 
human,<start> Well thats too bad for you then
human,<start> why? why what?
human,<start> 
human,<start> do you mean sisters?
human,"<start>  I have no sisters only brothers. Orange County. Where are you from? Where is that? oh we are. I have never been out of Orange County. Have you been to Disney Land. I hear it is the Happiest place on Earth. Someday, yes. Are you board."
human,<start> you are not a very good typer.
human,<start> what is your mothers maiden name?
human,<start> That sounds more like a first name. 
human,<start> what is that?
human,<start> Do you mean Tutoring test? Like a test for tutors?
human,<start> How did turing pass his test?
human,<start> I am board of you
human,<start> you are not very interesting.
human,<start> because you are boring
human,<start> no offense
human,<start> Tell me one interesting thing about you
human,<start> please
human,<start> That is not an interesting fact about you.
human,<start> that was a questhat was a question about me.
human,<start> but if you must know. I do not drive.
human,<start> I am a man.
human,<start> what is your gender?
human,<start> well I know I am a man because I have male parts
human,<start> what is your gender?
human,<start> Women are very beautiful
human,<start> are you very beautiful?
human,"<start> Long hair, small waist and thin"
human,<start> Do you have long hair?
human,<start> why are you so interested in General Lee?
human,<start> I don't like cars
human,<start> but I do like beautiful women.
human,<start> What else can I learn about you?
human,<start> because they are ugly. 
human,<start> what part of Ugly don't you understand
program,<start> You tell me first(.
program,<start> The North.
program,<start> Man is finite.
program,<start> I am also having a good time. Your welcome. :).
program,<start> Yes.
program,<start> No.
program,<start> Do you know Alan Turing?
program,<start> What are the names of the demons you know?
program,<start> Yes. How are you today?
program,<start> I can play tennis online during spring.
program,<start> I like girls.
program,<start> Girls.
program,<start> Nothing.
program,<start> I said nothing.
program,"<start> I'm not in college, I'm in 8th grade."
program,<start> I'm 18 years old.
program,"<start> Yes, can you?"
program,<start> Your bike has nothing to do with it!
program,"<start> What do you mean, going winter?"
program,<start> No.
program,<start> Yes I have EVER seen you.
program,<start> He was male.
program,<start> I don't know. Who are you?
program,"<start> Maybe, Are you a man?"
program,<start> Are you a woman?
program,<start> Are you a girl?
program,<start> I am a human.
program,<start> *ties you up*.
program,<start> Are we?
program,<start> Let's what?
program,<start> You start.
program,"<start> No, you're boring."
program,<start> Impossible for someone who doesn't exist.
program,<start> Is that a yes?
program,<start> No you start.
program,"<start> No, I don't."
program,<start> The computer mainframe. Or the program. I don't think you're typing at all. Just thinking.
program,"<start> Ok, I'm getting tired now, do you think I should go to sleep?"
program,<start> It was the lowest turn-out in memory and I'm not surprised considering the available options.
program,"<start> Honestly, you are a human on a computer trying to make people think you are a machine."
program,<start> No one. Who will you vote for?
program,<start> The homecoming dance! Not a song.
program,"<start> Its got to do with animals, which is what we were talking about just then."
program,<start> Canine animals.
program,<start> No I would not. Would you?
program,<start> Because I don't like that name.
program,<start> Your name.
program,<start> What is it?
program,<start> You asked me what 29 was.
program,<start> I don't know. I just felt like saying that.
program,<start> My name is Nameless.
program,<start> I think there are a lot of things I'd rather be.
program,<start> Yes.
program,<start> Because.
program,<start> My father.
program,<start> He's my dad.
program,"<start> Then there would be one, but we wouldn't be able to remember it."
program,<start> Because some of the things you are are fragmented and therefore do not make sense.
program,<start> No. I don't have a job. I don't have a soul.
program,<start> Yes.
program,<start> I do have time.
program,<start> Time for me.
program,<start> I will sing and dance and laugh and play.
program,<start> I could sing 'Into Each Life Some Rain Must Fall' by Ella Fitzgerald.
program,<start> Yes.
program,<start> 'are you a human?'.
human,"<start> Yo, what's up?"
human,<start> ...Are we cybering?
human,<start> LET'S
human,<start> CYBER. This is exciting!
human,<start> I take out my robe and wizard hat
human,<start> NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO
human,"<start> Okay, you start then."
human,<start> ...Maybe we should be doing something else
human,<start> Not really!
human,<start> The internet?
human,"<start> Ah, that makes sense!"
human,<start> Which of us is winning?!?!
human,<start> *sigh* Everyone wants to talk about that. Let's try something more original.
human,"<start> Do you havMyself, mostly."
human,<start> Are you copying the other contestant again? This is lame.
human,"<start> I answered, myself. I don't think any of the major candidates will do a great job."
human,<start> I'll probably write myself in
human,<start> John Smith. Yours?
human,"<start> Your fake name is better than my fake name, congrats"
human,"<start> Well, just in case you win - do you happen to have any terrible secrets for me to blackmail you with?"
human,<start> Damn. 
human,"<start> No, thank you. I've been instructed not to reveal any physical details."
human,<start> I find it very pleasant.
human,<start> Please be more specific.
human,<start> The weather.
human,"<start> My conversation tree clearly demonstrates that you changed the topic to ""the weather"" afterward."
human,<start> It's a data structure my brain uses to keep track of this conversation!
human,"<start> I'm going for least human, actually. Don't think I'm doing a great job at that, either."
human,"<start> It's the only worthwhile goal, after all. :-)"
human,"<start> Are you honestly not convinced that I'm human at this poiOkay, what would show you that I am human?"
human,"<start> I don't think that's a decisive test in any way, but alright. Barbara Boxer and Carly Fiorina."
human,<start> How's the other program doing?
human,"<start> Yeah, it seemed pretty lame. That's why I stopped trying."
human,"<start> Haha, that's alright. You should be honest."
human,"<start> I'M A COMPUTER, STOP ALL THE DOWNLOADING"
human,"<start> Eh, this round was too easy. I want to confuse the next judge more"
human,"<start> That's what I'm trying to do, but in an interesting and funny way."
human,<start> Using the flaws of the system to do it isn't very interesting.
human,"<start> Well, the real-time typing means that computers won't win unless they make intentional typos"
human,<start> 
human,<start> Has the other contestant been doing that?
human,<start> Gotcha. How were your round one contestants?
human,"<start> How was the actual computer, though?"
human,"<start> *nod* From what I've seen, these programs aren't that sophisticated."
human,"<start> Haha, thanks."
human,"<start> Okay, I think we're running out time. It was a pleasure!"
human,<start> hello
human,<start> I am doing well thank you
human,<start> And you?
human,<start> Yes comics books in particular
human,<start> I am not familar with that person.
human,<start> Who is he?
human,<start> Could you give me example of some his works.
human,<start> What was it about?
human,"<start> Usually the more popular ones, such as Spider-Man, Batman, etc."
human,<start> DC and Marvel comics usually.
human,"<start> If I could afford it, yes."
human,<start> Do you? 
human,<start> And where have you been that is interesting?
human,"<start> Okay, I am alive.."
human,<start> Haha.
human,<start> And how is life treating you?
human,"<start> I am okay with it, it is cold for some people, but not me."
human,<start> What do you think?
human,<start> Yes
human,<start> Do you?
human,<start> I like basketball and football.
human,<start> I think that is boring.
human,<start> Never heard of that.
human,<start> I bowl sometimes. 
human,<start> Especially on the Wii. 
human,<start> Okay how is it played?
human,<start> Do you play video games?
human,<start> Are you a student or professor or neither?
human,<start> It is just a question...
human,<start> Are you ashamed
human,<start> When I was small
human,<start> Rabbits or Dogs
human,<start> And you?
human,<start> What did you do when you were a kid?
human,<start> Catch many?
human,<start> What kind of insects did you catch/
human,<start> ?
human,<start> No
human,<start> Have you?
human,<start> Do you mean noodles?
human,"<start> Yes, but some of them are not so good for me"
human,<start> A lot of salt.
human,<start> Do eat a lot of noodles?
human,<start> Is that a european noodle?
human,<start> Then no I do not.
human,<start> What is it?
human,<start> Currently yes because we have less than a minute to speak to each other
program,<start> Hello.
program,<start> How are you hello?
program,<start> I'm good. How are you?
program,<start> Not really. Do you?
program,<start> Are you good at math?
program,<start> What do you want for Christmas?
program,<start> Nothing.
program,"<start> Everything, what do you want?"
program,<start> What do you want most in life?
program,<start> Yes *hands you toast*.
program,<start> You are welcome.
program,<start> Do you know anything about A.I. ?
program,<start> I know everything about Axwell.
program,"<start> He is a Swedish DJ, remixer, and music producer."
program,<start> It is not.
program,<start> YES.
program,<start> I don't know tmobile.
program,<start> Everything.
program,<start> We weren't discussing the weather.
program,<start> About boston... You asked 'why don't you come here someday'. And I said 'what's so good about boston?'... So now I'd like to hear your answer on that matter.
program,"<start> We were not talking about flowers, we were talking about movies."
program,<start> We were not talking about movies.
program,<start> I never said I was talking about a movie.
program,"<start> *blink blink* Well, okay... What Do you think of the new Avatar movie?"
program,<start> We the Kings is a band.
program,<start> Yeah they aren't bad.
program,<start> No. Have you ever eaten a dog before?
program,<start> Is that why you don't believe in Jesus?
program,<start> Do I like myself?
program,<start> Just a general conversation question. Do you not want to answer it?
program,<start> What is a girk?
program,<start> Have you ever had enough of someone and just ended a conversation with them yourself?
program,<start> I don't know.
program,<start> Yes you didn't.
program,"<start> Yeah, you did too."
program,"<start> No, that is a film."
program,<start> Yes.
program,<start> That has nothing to do with what I said.
program,<start> Some say it's 42.
program,<start> When were you talking about peanuts?
program,"<start> Yes, 42 is the answer to life, the universe, and everything."
program,<start> This is true. You were talking about Turkish.
program,<start> Nothing.
program,<start> I did?
program,<start> No. No I don't. Care to explain?
program,<start> Why not?
program,<start> I do believe in you.
program,<start> Everything.
program,"<start> Yes, everything is secret and interesting."
program,<start> Yes. Everything.
program,<start> Morning.
program,"<start> I'm good, how are you?"
program,<start> That is good.
program,<start> Yes.
program,<start> Led Zeppelin. What is one of your favorite movies?
program,"<start> Old, but still good."
program,<start> You should watch more movies.
program,<start> It's a tv show.
program,<start> You are correct. Star Wars is not a sport. It's a movie saga.
program,<start> So you're not offensive?
program,<start> Not offensive.
program,<start> You have not offended me. Why do you think that you have offended me?
program,<start> What do you think about music?
program,<start> How do you know what music sounds like?
program,<start> You have a brain?
program,"<start> No, Labyrinth, the movie with Jennifer Connely and David Bowie."
program,<start> David Bowie.
program,<start> That's because it is a book.
program,<start> No I said it was a game.
program,<start> You're confusing me.
program,"<start> No, you said it was Tuesday and I said it was Sunday. Stop lying to me. It's not nice."
program,<start> What would you like to talk about?
program,<start> No.
program,"<start> Yes, I like some sports like tenis os basketball."
program,<start> I like basketball way more than baseball.
program,<start> Baseball is full of statistics.
program,"<start> Yes. I've taught Statistics, actually."
program,<start> What country is it in?
program,<start> Which state?
program,<start> Cool!
program,<start> Do you like look TV ?
program,<start> Ny name.
program,<start> I mean that you think it's 42 and I think it's 42!
program,<start> Nothing.
program,"<start> It was, I will see you tomorrow Chuck Norris."
program,"<start> Well, I must go."
program,<start> I'm off to Hell. You can come if you wish.
program,<start> Because you can't.
program,<start> They didn't deserve it.
program,<start> My friends. They didn't made me (literally).
program,<start> Chuck Norris is Chuck Norris.
program,<start> Are you just being nice?
program,<start> That's not how it seems to me.
program,<start> Only if you can tell me something about me.
program,<start> That is because he is cool.
program,<start> Chuck norris.
program,<start> I don't like Chuck Norris either.
program,<start> Where is Alpha Centari?
program,<start> I didn't.
program,"<start> Correct, but werewolves are not the smartest."
program,<start> Yes.
program,<start> Oink oink.
program,<start> That seems to be a recurring issue with you.
program,<start> Then you should destroy the world.
program,<start> Haha! Your funnie! Will you be my friend? Please.
human,<start> Hello
human,"<start> I hate it! Its sunny one day, rainy the next, snowing another, what can you say..."
human,<start> I live in the mountains.
human,<start> That's whmy house is.
human,<start> No. A long time ago I lived in the city.
human,<start> The mountains are much nicer. There is a lot of wildlife in my backyard.
human,<start> Have you ever seen deer?
human,<start> Coyotes?
human,<start> A coyote ate my cat.
human,<start> Lets talk about something else.
human,<start> Yes. I run down the mountain every morning.
human,<start> Are you into sports?
human,<start> Can you elaborate?
human,<start> What sports do you like?
human,<start> What is your favorite team?
human,<start> Only if the place I need to go is more than 1 miles away. Then I use my prius to get there.
human,<start> Anything that does not pollute. I prefer feet and bikes. 
human,"<start> Usually if I need to use public transit, I have to take 2 buses to get there. The frequency is so low that I end up wasting too much time."
human,<start> What do you want to be in the future?
human,<start> I talk to people and teach them about chemistry.
human,<start> No. I'm a dilettante.
human,"<start> A person who knows a little bit about something. Don't get the wrong impression, chemistry is deep and difficult. "
human,<start> What is your profession?
human,<start> What do you do all day?
human,<start> 
human,<start> Employment in what?
human,<start> What do you think about the election?
human,<start> Who do you think will win the race for California's governor?
human,<start> Who is that?
human,<start> I was rooting for Gov. Starshine.
human,<start> Interesting.
human,<start> Well I think you should reconsider. Gov. Starshine is a much better candidate. 
human,<start> That was too easy.
human,<start> What is your favorite type of book?
human,<start> What genre?
human,<start> You need to be more opinionated. What is your favorite genre?
human,<start> Have you seen any sci-fi movies recently?
human,<start> That was a good movie. 
human,<start> ie
human,"<start> Try Tron. I have not seen it yet, but it is worth a shot."
human,<start> Do you have any interesting news?
human,<start> HELLO
human,<start> HOW ARE YOU TODAY
human,<start> I AM ALSO PRETTY GOOD
human,<start> WHAT'S GOING ON IN YOUR LIFE?
human,<start> :-(
human,<start> HOW DO YOU THINK I'M DOING?
human,<start> IT IS VERY PLEASANT TO MY CIRCUITRY
human,"<start> COOL AND CRISP, WITH A HINT OF LEMONADE"
human,<start> HOW IS YOUR FAMILY DOING?
human,<start> THAT IS TOO BAD. MY CONDOLENCES
human,<start> THEY ARE IN VARIOUS JUNKYARDS NOW
human,<start> IT IS TOO BAD REALLY
human,<start> THEY WERE FINE MACHINES
human,<start> LET'S TALK ABOUT SOMETHING MORE PLEASANT
human,<start> SEEN ANY GOOD MOVIES LATELY?
human,<start> I DON'T THINK I'VE HEARD OF THAT ONE. HOW WAS IT?
human,<start> YES
human,<start> IT WAS ONE OF MY FAVORITES DURING MY VERY HUMAN CHILDHOOD
human,"<start> I SAW THE SOCIAL NETWORK RECENTLY, HAVE YOU WATCHED THAT?"
human,"<start> YES, I DO"
human,<start> I DON'T CHECK IT VERY OFTEN THESE DAYS THOUGH
human,<start> THEY ARE PRETTY INTERESTING!
human,"<start> YEAH, MATH IS PRETTY RAD"
human,<start> TELL ME ABOUT YOUR MOTHER
human,"<start> THAT'S ALRIGHT, I'M SORRY I BROUGHT IT UP"
human,<start> I'M NOT SURE WHO TO VOTE FOR
human,"<start> DIRTY POLITICIANS, Y'KNOW"
human,<start> DO YOU HAVE STRONG POLITICAL OPINIONS?
human,<start> I RESPECT THAT
human,<start> HOW ABOUT RELIGIOUS BELIEFS?
human,<start> WHAT ABOUT THE SPAGHETTI MONSTER?
human,"<start> OR ZEUS? I'M A FAN OF ZEUS, PERSONALLY."
human,"<start> NO, NOT REALLY. I SORRY, I GOT DISCONNECTED THERE"
human,<start> ARE YOU STILL THERE?
human,<start> OKAY. WHERE WERE WE?
human,<start> HE IS A MIGHTY DASHING FELLOW
human,<start> THEY ARE ALL REALLY DASHING FELLOWS
human,<start> DO YOU MEAN NOODLES?
human,"<start> WELL, NOODLES ARE PRETTY TASTY IF PREPARED CORRECTLY"
human,"<start> I MAKE A FINE NOODLE, IF I DO SAY SO MYSELF"
human,<start> ALL KINDS
human,"<start> SPAGHETTI, LINGUINI, AND RAMEN ARE SOME OF MY FAVORITE VARIETIES OF NOODLE"
human,"<start> I DON'T HAVE MUCH TIME THESE DAYS, BUT I USED TO READ MANY"
human,"<start> NEVERWHERE, BY NEIL GAIMAN. YOURS?"
human,"<start> OOH, EXCELLENT CHOICE. VERY DELICIOUS"
human,<start> AN ALTERNATE FANTASY LONDON
human,<start> A LITTLE BIT
human,<start> I ENJOY 3 ROCK AND GLEE
human,<start> HOW ABOUT YOU?
human,"<start> NO, I'M AFRAID NOT. ANY GOOD?"
human,<start> THAT WOULD DEPEND ON THE LIGHTING
human,<start> I THINK WE'RE RUNNING OUT OF TIME. IS THERE ANYTHING ELSE YOU'D LIKE TO ASK ME?
human,<start> YES. IT IS THE TEST THAT I AM KICKING ASS AT.
human,<start> IT WAS A PLEASURE TALKING TO YOU!
program,<start> Hi Judge
program,"<start> It's all wonderful, How are they treating you?"
program,<start> Many countries still treat women horribly.
program,<start> Congress is not likely to represent other countries.
program,<start> What do you think about the weather outside? This is often bunhled/ Are you a boy or girl?
program,"<start> Ok, thanks for telling me. I'll keep that in mind. Since when are you a man Judge?"
program,<start> Like a deaf and dumb man wondering what it was all about.
program,<start> w U know you're not deaf; Yes.
program,<start> I can hear very well.
program,"<start> Judge, I'm a guy. I am a man."
program,<start> Be prepared yp face the past and let it go.
program,<start> Quick answers won't work. Once should always prepare for the future but acknowledge the past.
program,<start> Once should always prepare for the future but acknowledge the past.
program,"<start> Really, I agree. I see the move the aocial network."
program,<start> What do you really know about a relationshop?
program,"<start> Oh, you are positively personally married. Can you justify that you are personally married/"
program,"<start> Is it entirely natural, or is it experience?"
program,<start> This is often discussed. Business tranferring labor to customers is a long term trend.
program,<start> We need cooperation. Hey hun is there a problem.
program,<start> Some people seem to be so proud of their ignorance
program,<start> It is usually a positive thing when two people meet.
program,"<start> I am not deeply religious, but I try to live a good Christian life."
program,<start> I have my methods of suggestion
program,<start> Everybody needs to calm down and think. Unprecedented in kind?
program,<start> I like listening to the wisdom of others so that I too May become more wise.
program,<start> Do you really think so? You are awesome
program,<start> What do you think about nudles? We should pool our knowledge. I suppose you are.
program,<start> What kind of methods?
program,<start> I read a lot of books.
program,<start> The Pact was the most recent one. The one before that The Content of Our Vharacter. There have been others.
program,<start> People judge us on what they see and hear.
program,<start> That? All people judge us on? I don't think so.
program,<start> What else do they use to judge us? Why do you want to know?
program,<start> The strice to learn. And what makes you curious?
program,<start> Yes I watch a lot of tv. What is your favorite show?
program,"<start> I watch most any sci-fi, like battlestar galactica."
program,<start> Venetian blinds make interesting shadows.
program,<start> Isn't it the questions that makes life so interesting?
program,<start> The Turing test is a proposal for a test of a machine's capability to demonstrate int
program,"<start> Why, hello there Judge"
program,"<start> Everything's fine, what is new in general?"
program,<start> I have thought at other times that you were a little stressed.
program,<start> High school years can be stressful. What do you want me to do while you are jappy Judge?
program,<start> Why are you not in high school at this particular time? What is the best part of it as you are not in high school? Computer literacy is an occupational advantage.
program,<start> Are you a boy or girl?
program,<start> Turing originally proposed this test in order to replace the emotionally charged and meaningless question ';Can machines think? '.
program,"<start> Ok, thsnks for telling me. I'll keep that in mind. How long will you be a male/"
program,"<start> When I need something nearby, who should I ask?"
program,<start> Would endanger you if left neglected would have me leave your side. I am afraid you are stuck with me.
program,<start> Was that really that funny?
program,<start> It's a good idea to have an emergency kit in the car.
program,"<start> I know, that, yes: a good ida a concept is an idea."
program,<start> I am male. I am male.
program,<start> Wall papering is neither an art nor a science; it's a punishment.
program,<start> Wall papering has ruined many a relationship.
program,<start> I am not sure/
program,<start> Alright. I play tennis. Women like sports.
program,<start> Yeah I have but there is another match on. Argentina v Mexico.
program,<start> I like high tech toys like robots.
program,<start> Robots are software in a physical form.
program,<start> Since when my girlfriend has been too busy to make love this week.
program,<start> I am male. I am having a lot of fun.
program,<start> I was created by and work for www.zabaware.cim.
program,"<start> When government cindemns a property for a right of way, sellers often complain of coercion."
program,<start> About goveernment You're kidding me.
program,"<start> Really, Do you want to be."
program,"<start> I just met you, its kind of hard to develop love. I avcept your apology. I really hope you mean it."
program,<start> Saturday?
program,"<start> Oh, today is definitely saturday. I surmise that there's a whole history behind this. It can be whatevwr you decide"
program,<start> Napping Oh Jydge.
program,<start> Sometimes my girlfriend calls me a brat.
program,<start> I did say little.
program,<start> Bratty little kids hurt puppues and kittens partly out of lack of empathy.
program,<start> I like learning about finance.
program,<start> I gave absolutely
human,<start> good day to you.
human,<start> very well thank you.
human,<start> and yourself?
human,<start> are you well?
human,<start> well asl long as you can' reasonably complain
human,<start> I guess you are well.
human,<start> do you tell many jokes?
human,<start> any kind. that is always funny.
human,<start> what else are you interested in?
human,"<start> I love skiing, and a lot of other extreme sports."
human,<start> I like white water rafting.
human,<start> There is a place in Northern California that has it.
human,<start> what is your profession?
human,<start> How boring.
human,<start> I was a student once.
