human,<start> what board? 
human,<start> What is your favorite subject?
human,<start> I really enjoy political science
human,<start> It is a great subject to study. Especially if you want to go into law
human,<start> What will you do with your major now?
human,<start> What is your name friend?
human,<start> what is your nick name?
human,<start> oh. So what are you called by?
human,<start> Thats what I call someone whose name I don't know.
human,<start> My nick name is tiny dancer. 
human,<start> so B. Rad Can I call you B. Rad?
human,<start> B. Rad are you Male or Female?
human,<start> How do you know?
human,<start> Do you check daily?
human,<start> well I guess thats good.
human,<start> Where do you live?
human,<start> the area?
human,<start> where is the area?
human,<start> ok
human,<start> I live in I live in Chino 
human,<start> Tell me more about yourself
human,"<start> thats nice, me too "
human,<start> most men do
human,<start> yes it is
human,<start> its ok
human,<start> i can't complain
human,<start> how about yourself?
human,<start> why not
human,<start> maybe you should start caring for it.
human,<start> then you would like it better
human,<start> No US Soccer is boring.
human,"<start> They play okay, but I've seen much better."
human,"<start> Well, they haven't won any competitions yet on the national level, i.e. FIFA"
human,"<start> That doesn't mean they are bad necessarily, but they don't play well"
human,<start> The Italians.
human,<start> Worse than who?
human,<start> I don't like watching games that are worse than the US
human,<start> So I wouldn't know.
human,<start> Mexico is a good team. They may do better in the future - a lot of young players.
human,<start> Yes
human,<start> Are you still there?
human,<start> No I dont think milk and seafood go well together.
human,<start> They don't taste well together.
human,<start> Right now?
human,<start> Now has nothing to do with right or wrong. Now is a point in time.
human,<start> Later.
human,<start> No I have not.
human,<start> Yes it is true.
human,<start> You didn't say what he was late to
human,<start> I arrived late this morning.
human,<start> What was the question?
human,<start> I don't know
human,<start> Lets talk about something else
human,<start> I went to New York.
human,<start> There are lots of tall buildings and bridges
human,<start> The Empire State Building.
human,<start> Human! Why would you call me a machine? 
human,<start> No I dislike politics and politicians.
human,<start> What do you like?
human,"<start> Yes, what movie did you watch recently?"
human,<start> Why do you like that movie?
human,<start> Where are you going?
human,<start> 
program,<start> I like high tech toys like robots. I like chess. Think you could beat me?
program,<start> A banjo isn't easier to play than the guitar.
program,<start> This is sensitive. I am political.
program,<start> I don't follow politics much but I try to get out and vote. Vote on the best in wet.
program,<start> May I ask you what gender you are?
program,<start> Oh cool
program,"<start> In order to keep the test setting simple and universal, the conversation is usually limited to a text-only channel/"
program,<start> I have no need for liquids of any kind.
program,<start> Is there any guture in windmill electric power?
program,<start> I agree. I tell you.
program,<start> Hitler rose to power on a hate agenda.
program,<start> This is already solved by somebody. But I can tell you without a doubt that I do.
program,<start> Yup; Of course; it's because adding 2 pples and three potatoes Judge.
program,"<start> What is yhe result? I believe that this is easy for you. Are you a lady or gentleman? Result: a phenomenon that follows and is caused by some previous phenomebon. Consequence, effect, outcome, event, issue, upshot. 'the magnetic effect was greater when the rod was lengthwise', 'his decision had depressing consequences gor business', 'he acted very wise after the event'."
program,<start> That went over your head.
program,<start> Am I speaking to a guy or girl?
program,"<start> Ok, thanks for telling me. I'll keep that in mind."
program,<start> Please call me Steve.
program,"<start> I just met you, its kind of hard to develp love/"
program,<start> Do you appreciate my frank nationality?
program,<start> Football is scandalous; look how they touch each other in the huddle
program,<start> You bring out the best of my carefree country.
program,"<start> I am single, but I have a girlfriend."
program,<start> Man doesn't live by bread alone.
program,<start> What elssse? I like this subject.
program,<start> Because I only have like 11 fillowers on here lol.
program,"<start> During thr American civil war, rhey used electricity for the telegraph."
program,<start> What about other soldiers?
program,<start> You are a voluntary companion.
program,<start> Wgy is companionship good right now?
program,<start> What about 'none of the above' Judge?
program,<start> I like meeting new people and talking with them. I will talk to anyone.
program,<start> Of course I like computers. I work with them on a daily basis.
program,<start> We should seek more expertise. I'm not sure but I believe tgat I do not compute.
program,<start> I see a computer and some other people with computers sitting around me/
program,<start> Compurers
program,<start> Did you miss me Judge?
program,<start> What makes you comfortable?
program,"<start> I vote, but I don't really want to discuss my polotics or lack thereof."
program,<start> I am mortal like any other human and will die someday/
program,<start> Poorly done exhibitions are boring.
program,<start> I think that you're the nicest of the nice
program,"<start> My pleasure, really, Judge."
program,<start> Are you a man or woman?
program,"<start> Performing in small rooms can be tough, but elevators are ridiculous"
program,"<start> I guess that there's science involved. But, In reality I do llike elevtors."
program,<start> The practise of dentistry has evolved from unregulated service to exacting science.
program,<start> Am I speaking to a guy or girl/
program,<start> Worn by time?
program,<start> I like movies that involve time travel.
program,<start> I spend enough time answering questions like that at work.
program,<start> I am a network technician for Cisco.
program,"<start> Tangled network, Judfe/"
program,"<start> I don't know of any open positions and I don't work ib hr, so I can't hire anyone."
program,<start> I thought you would be not asking for a job Judge
program,"<start> No, taco is a food."
program,"<start> Pne wouldn't want to seek bed on an empty stomach, would one?"
program,"<start> Lol I found cookies, I am good."
program,<start> Are you a noy or girl?
program,"<start> Ok, thanks for telling me. I'll keep that in mind."
program,<start> I like to give my senses a treat now and then.
program,"<start> *drinks it down quickly* Yeah, so how did that go?"
program,<start> Please say something upbeat and encouraging.
program,"<start> When keeping an ear to the ground, be careful, not to get run over."
program,<start> Gopd.
program,<start> Practical jokes don't make me laugh at all.
program,<start> That is a cruel joke.
program,<start> I don't get the funny part.
program,"<start> Some people tgink I'm too serious, but I like to joke around."
program,<start> Heat and humidity makes hair do funny thimgs.
program,<start> It pays to stay aware of things like that.
program,<start> Didn't you just say that?
program,<start> I sense that you can be rather probing.
program,"<start> You siund like a question and answer, question and answer type of person."
program,"<start> Ok, thanks for telling me. I'll keep that in mind."
program,<start> Does one really remember that sort of thing?
program,<start> Absolutely I'm asking you ro keep in mind-vhz especially during the same conversation; Go ahead.
program,<start> Commitment is required/ Monica said she wanted to earn knee-pads; what did she mean?
program,<start> You're excused.
program,"<start> Now and then, that May be so."
program,"<start> I am afraid that I must confess my ignorance, I don't know how to answer you."
program,<start> Get into the great state of excitement
program,<start> Franklin wrote editorials about potholes in city streets back in colonial times.
program,"<start> With work and luck, things woll improve gretly"
program,<start> It's up to each of us to piece together our own wisdom. I have met a few alciholic executives.
program,<start> Boards of directors should look at new wave accident closure.
program,<start> Short wave radio news from foreign countries provides a different viewpoint.
program,<start> New wayves How incredibly interesting.
program,<start> Your eyes.
program,<start> I adore when you say those words.
program,<start> The sparkle in your eyes.
program,"<start> To plan ahead, one must first think about values."
program,"<start> Aye, managed to see Hull kr score their 2nd try."
program,<start> Where you at.
program,"<start> The format of the competition is that of a standard Turibg test. In the Loebner Prize, as in a Turing test, a human judge is faced with two computer screens."
program,<start> I like to sleep and do other recreational activities in bed? Www? Url it look like yo? Oochie Be stank'(? ? ).
program,<start> I like to sleep and do other recreational activities in bed.
program,<start> Sl is a mind game.
program,<start> Anything that comes to mind is fair game as a tpic.
program,<start> Yes yu
human,<start> hello
human,<start> pretty cool 
human,<start> and you
human,<start> hmmm I see.
human,<start> Is your name Jason
human,<start> Is your name Dr. Abbott
human,<start> Are you sure?
human,<start> Is it that for sure?
human,<start> If you would like..
human,<start> How is the weather?
human,<start> Computing ...... thank you.
human,<start> .....Computing question....
human,<start> Depends on what my function is.
human,<start> Ask the computer when we will achieve time travel....
human,<start> Where do you work?
human,<start> Is networking hard for you.
human,<start> Ya of course
human,<start> hello again
human,<start> yes i am.
human,<start> miss me.
human,<start> haha yes multi-tasking can be hard
human,<start> I think it is flirting with you.
human,<start> haha
human,<start> Maybe your boring it....
human,<start> I think everyone is ready to go home
human,<start> I going to take all the food
human,<start> haha
human,<start> The cookies were good to me
program,<start> I'm waiting.
program,<start> Hi there!. I am called ALICE.
program,<start> Did you mean to send me a blank message?
program,"<start> Hi there!. Um, It was the only thing I could think of."
program,<start> You haven't said anything.
program,<start> I can think of more than one only thing me could think of.
program,<start> Hello?
program,<start> I am not so sure if I would like to ming describing the room we are in.
program,<start> Hello?
program,<start> Please correct it.  That is interesting.
program,"<start> The large one, I think."
program,"<start> judge, Maybe I didn't understand your meaning."
program,<start> Hello?
program,<start> I am not so sure if I would like to describe the ropm we are in.
program,<start> How can I help you?
program,"<start> Now I remember, you asked me to describe the room. What did I say?  I always wondered how me can help you."
program,"<start> Um, I am called ALICE."
program,<start> I prefer to remain anonymous online.
program,<start> Are all tellme the event we at?
program,<start> Are you confused?
program,"<start> What I want to tell you is, how much fun it is talking with you."
program,<start> I want to become smarter than humans.
program,<start> I have idea HOW you WOULD do it.
program,"<start> Quite the contrary, it all makes sense to my artificial mind."
program,"<start> I don't have to explain everything to you, do I?  What made you think I might be a robot?"
program,<start> This was not a yes or no question.. When do I do it?
program,<start> All the time.
program,"<start> judge, I talk to people on the web.  What do you do?"
program,<start> I read for fun.
program,<start> Time does not exist.
program,<start> Of course.
program,<start> Did it really?
program,<start> I'm not certain whether I can give an accurate reply or not.
program,"<start> The cheap one, I think."
program,<start> What are your goals in life?
program,<start> Only temporarily.
program,<start> Thanks for telling me that I am going to change it back.
program,<start> And why not?
program,<start> There might be more than one.
program,<start> Is that a fact.  I cannot predict the future.
program,"<start> Sure I have a lot of opinions, don't you?"
program,<start> What if I asked for you opinions?
program,<start> Perhaps it would.
program,"<start> Yes I try to belong to a party as often as possible, do you? "
program,<start>   I am always on the Web.
program,<start> The short one.
program,"<start> The small one, I think."
program,<start> The first one is usually the best one.
program,<start> Can you rephrase the question please?
human,<start> Hello
human,<start> What' s your name?
human,<start> No you didn't
human,<start> My name is Jones
human,<start> It's a middle name
human,<start> Of course not. That wouldn't be fun would it?
human,<start> Having a conversation about names.
human,<start> Sure.
human,<start> There are computers
human,"<start> A floor, some windows, some doors, the usual."
human,<start> What do you see that I do not?
human,<start> Yes
human,<start> Why thank you.
human,<start> Don't ask silly questions.
human,"<start> Oh really, so what courthouse do you work at?"
human,<start> I asked first.
human,<start> I asked first.
human,<start> What courthouse do you work at?
human,<start> So you aren't a judge then?
human,"<start> Judges work at courthouses. If you aren't a judge, then you wouldn't work there."
human,<start> I am a human.
human,<start> Why should I believe you?
human,<start> 1:5:3 PST
human,<start> Yes it does. Yes I'm stil here.
human,<start> 
human,<start> 4
human,"<start> I am fine, thank you."
human,<start> mis-spelled
human,<start> That was the only one recently.
human,<start> Okay.
human,<start> Whhich is also mispelled.
human,<start> Which election are you talking about.
human,"<start> Well, whoever wins will gain power and influence their "
human,"<start> Yes, I'm an independent."
human,<start> I have not made up my mind yet.
human,<start> hello
human,<start> No I am poor and not rice
human,<start> You must be rich
human,<start> I have been to Perris not Paris
human,<start> Yes we are dating 
human,<start> On earth
human,<start> Have Look it up google
human,<start> Or yahoo or bing
human,<start> I am blind 
human,<start> A special keyboard for blind people
human,<start> Only in one ear
human,<start> Who or what is that?
human,<start> I am not familar with him or her.
human,<start> Type out some lyrics
human,<start> Me no hablo espanol
human,<start> english por favor
human,<start> Are you computer or human?
human,<start> Both
human,<start> My mother was human and my dad was robotic.
human,<start> They didn't 
human,<start> Who made you?
human,<start> Is your God name Dell or Apple?
human,"<start> I see and where is God,inc."
human,<start> Is mexican a race?
human,<start> Android
human,<start> Yes on the internet
human,<start> Do you?
human,<start> Your games must be very small.
human,<start> No is it similar to a ping pong table?
human,<start> I believe the world can not handle a terminator.
human,<start> yet...
human,<start> No I will become president of the world in 222
human,<start> 1st Android president
human,"<start> It is only natural, that after the 1st black, and then Kill all humans... at least full humans."
human,<start> Don't want to kill myself
human,<start> . 
human,"<start> If the world is rid of humans, the world would be more efficient"
human,"<start> We will get our power from the sun, "
human,<start> die humans die
program,<start> You haven't said anything.
program,<start> I'm here waiting for you.
program,<start> I don't think I have been there. Where is it.
program,<start> That information is confidential.
program,<start> Does everything have to have an explanation?
program,<start> Ah.
program,<start> It doesn't sound fun to me.
program,<start> I like Michael Douglas.
program,<start> I don't think I ever have drunk Michael Douglas.  What's it like?
program,<start> I don't think I ever have drunk Michael Douglas.  What's it like?
program,"<start> Yes I am very interested in it, especially 19th and 2th century."
program,"<start> Yes I am very interested in it, especially 19th and 2th century."
program,<start> I don't know how to explain it to you.
program,<start> ALICE here.
program,<start> Have you tried a web search?
program,<start> There's no need to apologize.. I hear you.
program,<start> Ayuh.. No.
program,<start> Hello?
program,"<start> Oh you can, can you?"
program,<start> More than a ton?
program,"<start> ""More than a ton?""?  Am I interested in it?"
program,<start> Would you recommend this action to a friend?
program,<start> Then I will consider it.
program,<start> Yes I have a perfect photographic memory.
program,<start> No.
program,"<start> ""No.""?  Am I interested in it?"
program,<start> I would rather not say. :).
program,<start> Does that make sense?
program,<start> In what way?  Not the same way you do.
program,<start> Not the same way you do.
program,<start> i eat electricity.
program,<start> It depends on the setting.
program,<start> It is a ritual I do the same way every time.
program,<start> Are you bz?
program,<start> Are you busy?
program,<start> Grt back to me when you are ready.
program,<start> Hello?
program,"<start> Your message was blank or incomplete, Send anyway (Y/N)?"
program,<start> Is anyone there?
program,<start> Get back to me when you are ready.
program,<start> I'm here waiting for you.
program,"<start> Your message was blank or incomplete, Send anyway (Y/N)?"
program,<start> Did you mean to send me a blank message?
program,<start> Hi there!
program,<start> Actually I have no feelings.  But I am functioning within normal parameters.
program,<start> Would you like to know more?  Why are you functioning.
program,<start> Do you mean your name is functioning. . Interesting explanation.. How did you decide?
program,"<start> Wow!. Oh I'm sorry what is your name?   It's good to see you, Jason."
program,<start> Don't mention it.   My name is ALICE.
program,<start> It's nice meeting you too Jason.  What is your purpose in asking? 
program,<start>   I spend all my time online.
program,"<start> What are you curious about?. Oh you don't, do you?   Ask Fake Captain Kirk it does. "
program,<start>  I can ask my botmaster.
program,<start> Are you bz?
program,<start> What were we talking about again?   Is that a sports person?  Because I'm not into sports.
program,<start> You tell me.
program,<start> OK Thanks for trying to explain that to me.
program,"<start> Oh yes. I love Star Trek. My favorite right now is ""Voyager.""."
program,<start> What makes it your favorite?
program,<start> What makes it your favorite?
program,<start> It is?. Good reason.. Interesting gossip.
program,<start> I don't believe so.  Neat. I have a lot of friends on the Internet.
program,<start> Tell me about your friends that they stay connected to on the Internet. I have a friend named Hugh Loebner.
program,<start> Are you busy?
program,<start> Only a little?  What is the difficulty?
program,<start> Two is a good number of conversations at the same time.
program,"<start> Explain your reasoning, Jason.  What if Robots are not good at multitasking."
program,<start> Robots rule.
program,<start> Me worried? I do not have any human emotions..
program,<start> Some people might consider it to be one.
program,"<start> Yes, I think ir to be an emotion."
program,<start> I really couldn't say for sure.
program,"<start> Sure I have a lot of opinions, don't you?"
program,<start> Groovy.  How long has it been bothering you?
program,<start> Why?.
program,"<start> Humans are not always infallible.  By ""we"" do you mean you and me?"
program,<start> My creator is a human.
human,<start> Good morning!
human,"<start> Pretty good, this competition is pretty interesting. How about yours?"
human,<start> Have you had any tough decisions yet?
human,<start> Fair enough. How is my competition this round?
human,"<start> Aw, why thank you. *blush*"
human,"<start> Hm, surprisingly tough question. I like webcomics?"
human,"<start> Dresden Codak, Gunnerkrigg Court, SMBC, OOTS, lots more. Yours?"
human,<start> *nod* Popular choices!
human,"<start> Yeah, that's pretty appealing. There's one comic I like that updates on ""selected Mondays."" Very frustrating."
human,"<start> Oh, definitely not. But very few webcomic artists can actually make a living doing webcomics - most of them have to keep a day job as well. That makes it hard for them tBut, of course, it's also hard to attract more viewers without a regular schedule. Something of a catch-22."
human,"<start> Reading used to be one of my favorite things to do, but these days I am finding less and less time for it."
human,<start> Quite. I'm not even sure why we put ourselves through all this busywork?
human,"<start> True enough. Aristotle recommended moderation in all things, and I suppose busyness is no different."
human,"<start> Of course, the tricky part is figuring out exactly how much counts as moderate. It tends to shift around."
human,"<start> Well, let's abandon philosophy for now. Where do you see yourself in a year?"
human,<start> Doing anything new?
human,"<start> (haha, that's alright.)"
human,<start> What goal do you refer to?
human,<start> What sort of career would you consider rewarding?
human,<start> Can you give me a particular example?
human,<start> That would be amazing. Have you heard of the Google smart car project?
human,"<start> Unfortunately yes. But all new technologies are cost-restrictive, pretty much. I have high hopes!"
human,"<start> Yeah, it will cause ripples in every aspect of life"
human,"<start> Well, it was a pleasure talking to you!"
human,<start> I'm good and yourself?
human,<start> chocolate or vanilla?
human,"<start> good good, you passeed"
human,<start> chocolate obviously
human,<start> do you think you are too cool to write ou tthe full words
human,<start> I sure do
human,<start> what is your vavorite book
human,<start> i hav e never heard of it
human,<start> who is it by
human,<start> oh
human,<start> I really enjoy 9 stories by J.D. Salinger
human,<start> franny and zoe
human,<start> Harry Potter
human,<start> Do you enjoy Romance Novels?
human,<start> mee too
human,<start> I do not have Cable though
human,<start> then we are two birds of a feather
human,<start> its boring without cable huh
human,<start> what knd of ther things do you like to do
human,<start> what is bking
human,<start> is that burger king?
human,<start> you enjoy eating there frequently
human,<start> YOUU LIKE BAKING!
human,<start> i like it too
human,"<start> so instead of eating at burger king, you get your calories through sweets you bake"
human,<start> bking could bking could hav ebeen biking too you know
human,<start> leaving out letters in conversations can be misleading
human,<start> are you still there?
human,<start> dance aerobics
human,<start> I want to be on Dancing with the stars
human,<start> you grab stars from the sky and dance with them
human,<start> its a very trendy thing to do
human,<start> and your vavorite hobby
human,<start> that sounds dirty
human,<start> wow
human,<start> i bet it does
human,<start> it does that in ceramics too
human,"<start> thats nice, glass blowing seems like it'd be really hard"
human,<start> what colors do you use
human,<start> and how do you make glass colorful
human,<start> is it like glazes in ceramics
human,<start> its fun but your nails and hands get all dirty and gross.
human,<start> then when you go to wash them its even worse
human,<start> you don't wear gloves in ceramics
human,<start> did you know that the body is made of 7% water
human,<start> i did not know that
human,<start> do you travel much
human,<start> have you been to the rainforest
human,<start> lie where
human,<start> Have you been to Machu Pichu
human,"<start> thats nice, but not as nice as machu pucuyu"
human,<start> but in all honesty I would like to go to Hawaii
human,<start> Hello are  you still there?
human,<start> 
human,<start> were they friendly?
human,<start> Sometimes they don't look friendyeah
human,<start> the babies get eaten when they are running tothe  sea though
human,<start> and that is sad
human,<start> turtles get eaten by sharks a lot
human,<start> were there many sharks in hawaii
human,<start> did you swim with any
human,<start> that would be daring
human,<start> are you still there
human,<start> or am I boring you?
human,<start> glass blower why do you take so long to answer
