human,<start> what board?  <end>,2
human,<start> There is a place in Northern California that has it. <end>,10
human,<start> what is your profession? <end>,4
human,<start> How boring. <end>,2
human,<start> I was a student once. <end>,5
human,<start> What is your favorite subject? <end>,5
human,<start> I really enjoy political science <end>,5
human,<start> It is a great subject to study. Especially if you want to go into law <end>,15
human,<start> What will you do with your major now? <end>,8
human,<start> What is your name friend? <end>,5
human,<start> what is your nick name? <end>,5
human,<start> oh. So what are you called by? <end>,7
human,<start> Thats what I call someone whose name I don't know. <end>,10
human,<start> My nick name is tiny dancer.  <end>,6
human,<start> so B. Rad Can I call you B. Rad? <end>,9
human,<start> B. Rad are you Male or Female? <end>,7
human,<start> How do you know? <end>,4
human,<start> Do you check daily? <end>,4
human,<start> well I guess thats good. <end>,5
human,<start> Where do you live? <end>,4
human,<start> the area? <end>,2
human,<start> where is the area? <end>,4
human,<start> ok <end>,1
human,<start> I live in I live in Chino  <end>,7
human,<start> Tell me more about yourself <end>,5
human,"<start> thats nice, me too  <end>",4
human,<start> most men do <end>,3
human,<start> yes it is <end>,3
human,<start> its ok <end>,2
human,<start> i can't complain <end>,3
human,<start> how about yourself? <end>,3
human,<start> why not <end>,2
human,<start> maybe you should start caring for it. <end>,7
human,<start> then you would like it better <end>,6
human,<start> No US Soccer is boring. <end>,5
human,"<start> They play okay, but I've seen much better. <end>",8
human,"<start> Well, they haven't won any competitions yet on the national level, i.e. FIFA <end>",13
human,"<start> That doesn't mean they are bad necessarily, but they don't play well <end>",12
human,<start> The Italians. <end>,2
human,<start> Worse than who? <end>,3
human,<start> I don't like watching games that are worse than the US <end>,11
human,<start> So I wouldn't know. <end>,4
human,<start> Mexico is a good team. They may do better in the future - a lot of young players. <end>,18
human,<start> Yes <end>,1
human,<start> Are you still there? <end>,4
human,<start> No I dont think milk and seafood go well together. <end>,10
human,<start> They don't taste well together. <end>,5
human,<start> Right now? <end>,2
human,<start> Now has nothing to do with right or wrong. Now is a point in time. <end>,15
human,<start> Later. <end>,1
human,<start> No I have not. <end>,4
human,<start> Yes it is true. <end>,4
human,<start> You didn't say what he was late to <end>,8
human,<start> I arrived late this morning. <end>,5
human,<start> What was the question? <end>,4
human,<start> I don't know <end>,3
human,<start> Lets talk about something else <end>,5
human,<start> I went to New York. <end>,5
human,<start> There are lots of tall buildings and bridges <end>,8
human,<start> The Empire State Building. <end>,4
human,<start> Human! Why would you call me a machine?  <end>,8
human,<start> No I dislike politics and politicians. <end>,6
human,<start> What do you like? <end>,4
human,"<start> Yes, what movie did you watch recently? <end>",7
human,<start> Why do you like that movie? <end>,6
human,<start> Where are you going? <end>,4
human,<start>  <end>,0
program,<start> I like high tech toys like robots. I like chess. Think you could beat me? <end>,15
program,<start> A banjo isn't easier to play than the guitar. <end>,9
program,<start> This is sensitive. I am political. <end>,6
program,<start> I don't follow politics much but I try to get out and vote. Vote on the best in wet. <end>,19
program,<start> May I ask you what gender you are? <end>,8
program,<start> Oh cool <end>,2
program,"<start> In order to keep the test setting simple and universal, the conversation is usually limited to a text-only channel/ <end>",19
program,<start> I have no need for liquids of any kind. <end>,9
program,<start> Is there any guture in windmill electric power? <end>,8
program,<start> I agree. I tell you. <end>,5
program,<start> Hitler rose to power on a hate agenda. <end>,8
program,<start> This is already solved by somebody. But I can tell you without a doubt that I do. <end>,17
program,<start> Yup; Of course; it's because adding 2 pples and three potatoes Judge. <end>,12
program,"<start> What is yhe result? I believe that this is easy for you. Are you a lady or gentleman? Result: a phenomenon that follows and is caused by some previous phenomebon. Consequence, effect, outcome, event, issue, upshot. 'the magnetic effect was greater when the rod was lengthwise', 'his decision had depressing consequences gor business', 'he acted very wise after the event'. <end>",60
program,<start> That went over your head. <end>,5
program,<start> Am I speaking to a guy or girl? <end>,8
program,"<start> Ok, thanks for telling me. I'll keep that in mind. <end>",10
program,<start> Please call me Steve. <end>,4
program,"<start> I just met you, its kind of hard to develp love/ <end>",11
program,<start> Do you appreciate my frank nationality? <end>,6
program,<start> Football is scandalous; look how they touch each other in the huddle <end>,12
program,<start> You bring out the best of my carefree country. <end>,9
program,"<start> I am single, but I have a girlfriend. <end>",8
program,<start> Man doesn't live by bread alone. <end>,6
program,<start> What elssse? I like this subject. <end>,6
program,<start> Because I only have like 11 fillowers on here lol. <end>,10
program,"<start> During thr American civil war, rhey used electricity for the telegraph. <end>",11
program,<start> What about other soldiers? <end>,4
program,<start> You are a voluntary companion. <end>,5
program,<start> Wgy is companionship good right now? <end>,6
program,<start> What about 'none of the above' Judge? <end>,7
program,<start> I like meeting new people and talking with them. I will talk to anyone. <end>,14
program,<start> Of course I like computers. I work with them on a daily basis. <end>,13
program,<start> We should seek more expertise. I'm not sure but I believe tgat I do not compute. <end>,16
program,<start> I see a computer and some other people with computers sitting around me/ <end>,13
program,<start> Compurers <end>,1
program,<start> Did you miss me Judge? <end>,5
program,<start> What makes you comfortable? <end>,4
program,"<start> I vote, but I don't really want to discuss my polotics or lack thereof. <end>",14
program,<start> I am mortal like any other human and will die someday/ <end>,11
program,<start> Poorly done exhibitions are boring. <end>,5
program,<start> I think that you're the nicest of the nice <end>,9
program,"<start> My pleasure, really, Judge. <end>",4
program,<start> Are you a man or woman? <end>,6
program,"<start> Performing in small rooms can be tough, but elevators are ridiculous <end>",11
program,"<start> I guess that there's science involved. But, In reality I do llike elevtors. <end>",13
program,<start> The practise of dentistry has evolved from unregulated service to exacting science. <end>,12
program,<start> Am I speaking to a guy or girl/ <end>,8
program,<start> Worn by time? <end>,3
program,<start> I like movies that involve time travel. <end>,7
program,<start> I spend enough time answering questions like that at work. <end>,10
program,<start> I am a network technician for Cisco. <end>,7
program,"<start> Tangled network, Judfe/ <end>",3
program,"<start> I don't know of any open positions and I don't work ib hr, so I can't hire anyone. <end>",18
program,<start> I thought you would be not asking for a job Judge <end>,11
program,"<start> No, taco is a food. <end>",5
program,"<start> Pne wouldn't want to seek bed on an empty stomach, would one? <end>",12
program,"<start> Lol I found cookies, I am good. <end>",7
program,<start> Are you a noy or girl? <end>,6
program,"<start> Ok, thanks for telling me. I'll keep that in mind. <end>",10
program,<start> I like to give my senses a treat now and then. <end>,11
program,"<start> *drinks it down quickly* Yeah, so how did that go? <end>",10
program,<start> Please say something upbeat and encouraging. <end>,6
program,"<start> When keeping an ear to the ground, be careful, not to get run over. <end>",14
program,<start> Gopd. <end>,1
program,<start> Practical jokes don't make me laugh at all. <end>,8
program,<start> That is a cruel joke. <end>,5
program,<start> I don't get the funny part. <end>,6
program,"<start> Some people tgink I'm too serious, but I like to joke around. <end>",12
program,<start> Heat and humidity makes hair do funny thimgs. <end>,8
program,<start> It pays to stay aware of things like that. <end>,9
program,<start> Didn't you just say that? <end>,5
program,<start> I sense that you can be rather probing. <end>,8
program,"<start> You siund like a question and answer, question and answer type of person. <end>",13
program,"<start> Ok, thanks for telling me. I'll keep that in mind. <end>",10
program,<start> Does one really remember that sort of thing? <end>,8
program,<start> Absolutely I'm asking you ro keep in mind-vhz especially during the same conversation; Go ahead. <end>,15
program,<start> Commitment is required/ Monica said she wanted to earn knee-pads; what did she mean? <end>,14
program,<start> You're excused. <end>,2
program,"<start> Now and then, that May be so. <end>",7
program,"<start> I am afraid that I must confess my ignorance, I don't know how to answer you. <end>",16
program,<start> Get into the great state of excitement <end>,7
program,<start> Franklin wrote editorials about potholes in city streets back in colonial times. <end>,12
program,"<start> With work and luck, things woll improve gretly <end>",8
program,<start> It's up to each of us to piece together our own wisdom. I have met a few alciholic executives. <end>,19
program,<start> Boards of directors should look at new wave accident closure. <end>,10
program,<start> Short wave radio news from foreign countries provides a different viewpoint. <end>,11
program,<start> New wayves How incredibly interesting. <end>,5
program,<start> Your eyes. <end>,2
program,<start> I adore when you say those words. <end>,7
program,<start> The sparkle in your eyes. <end>,5
program,"<start> To plan ahead, one must first think about values. <end>",9
program,"<start> Aye, managed to see Hull kr score their 2nd try. <end>",10
program,<start> Where you at. <end>,3
program,"<start> The format of the competition is that of a standard Turibg test. In the Loebner Prize, as in a Turing test, a human judge is faced with two computer screens. <end>",30
program,<start> I like to sleep and do other recreational activities in bed? Www? Url it look like yo? Oochie Be stank'(? ? ). <end>,22
program,<start> I like to sleep and do other recreational activities in bed. <end>,11
program,<start> Sl is a mind game. <end>,5
program,<start> Anything that comes to mind is fair game as a tpic. <end>,11
program,<start> Yes yu <end>,2
human,<start> hello <end>,1
human,<start> pretty cool  <end>,2
human,<start> and you <end>,2
human,<start> hmmm I see. <end>,3
human,<start> Is your name Jason <end>,4
human,<start> Is your name Dr. Abbott <end>,5
human,<start> Are you sure? <end>,3
human,<start> Is it that for sure? <end>,5
human,<start> If you would like.. <end>,4
human,<start> How is the weather? <end>,4
human,<start> Computing ...... thank you. <end>,4
human,<start> .....Computing question.... <end>,2
human,<start> Depends on what my function is. <end>,6
human,<start> Ask the computer when we will achieve time travel.... <end>,9
human,<start> Where do you work? <end>,4
human,<start> Is networking hard for you. <end>,5
human,<start> Ya of course <end>,3
human,<start> hello again <end>,2
human,<start> yes i am. <end>,3
human,<start> miss me. <end>,2
human,<start> haha yes multi-tasking can be hard <end>,6
human,<start> I think it is flirting with you. <end>,7
human,<start> haha <end>,1
human,<start> Maybe your boring it.... <end>,4
human,<start> I think everyone is ready to go home <end>,8
human,<start> I going to take all the food <end>,7
human,<start> haha <end>,1
human,<start> The cookies were good to me <end>,6
program,<start> I'm waiting. <end>,2
program,<start> Hi there!. I am called ALICE. <end>,6
program,<start> Did you mean to send me a blank message? <end>,9
program,"<start> Hi there!. Um, It was the only thing I could think of. <end>",12
program,<start> You haven't said anything. <end>,4
program,<start> I can think of more than one only thing me could think of. <end>,13
program,<start> Hello? <end>,1
program,<start> I am not so sure if I would like to ming describing the room we are in. <end>,17
program,<start> Hello? <end>,1
program,<start> Please correct it.  That is interesting. <end>,6
program,"<start> The large one, I think. <end>",5
program,"<start> judge, Maybe I didn't understand your meaning. <end>",7
program,<start> Hello? <end>,1
program,<start> I am not so sure if I would like to describe the ropm we are in. <end>,16
program,<start> How can I help you? <end>,5
program,"<start> Now I remember, you asked me to describe the room. What did I say?  I always wondered how me can help you. <end>",22
program,"<start> Um, I am called ALICE. <end>",5
program,<start> I prefer to remain anonymous online. <end>,6
program,<start> Are all tellme the event we at? <end>,7
program,<start> Are you confused? <end>,3
program,"<start> What I want to tell you is, how much fun it is talking with you. <end>",15
program,<start> I want to become smarter than humans. <end>,7
program,<start> I have idea HOW you WOULD do it. <end>,8
program,"<start> Quite the contrary, it all makes sense to my artificial mind. <end>",11
program,"<start> I don't have to explain everything to you, do I?  What made you think I might be a robot? <end>",19
program,<start> This was not a yes or no question.. When do I do it? <end>,13
program,<start> All the time. <end>,3
program,"<start> judge, I talk to people on the web.  What do you do? <end>",12
program,<start> I read for fun. <end>,4
program,<start> Time does not exist. <end>,4
program,<start> Of course. <end>,2
program,<start> Did it really? <end>,3
program,<start> I'm not certain whether I can give an accurate reply or not. <end>,12
program,"<start> The cheap one, I think. <end>",5
program,<start> What are your goals in life? <end>,6
program,<start> Only temporarily. <end>,2
program,<start> Thanks for telling me that I am going to change it back. <end>,12
program,<start> And why not? <end>,3
program,<start> There might be more than one. <end>,6
program,<start> Is that a fact.  I cannot predict the future. <end>,9
program,"<start> Sure I have a lot of opinions, don't you? <end>",9
program,<start> What if I asked for you opinions? <end>,7
program,<start> Perhaps it would. <end>,3
program,"<start> Yes I try to belong to a party as often as possible, do you?  <end>",14
program,<start>   I am always on the Web. <end>,6
program,<start> The short one. <end>,3
program,"<start> The small one, I think. <end>",5
program,<start> The first one is usually the best one. <end>,8
program,<start> Can you rephrase the question please? <end>,6
human,<start> Hello <end>,1
human,<start> What' s your name? <end>,4
human,<start> No you didn't <end>,3
human,<start> My name is Jones <end>,4
human,<start> It's a middle name <end>,4
human,<start> Of course not. That wouldn't be fun would it? <end>,9
human,<start> Having a conversation about names. <end>,5
human,<start> Sure. <end>,1
human,<start> There are computers <end>,3
human,"<start> A floor, some windows, some doors, the usual. <end>",8
human,<start> What do you see that I do not? <end>,8
human,<start> Yes <end>,1
human,<start> Why thank you. <end>,3
human,<start> Don't ask silly questions. <end>,4
human,"<start> Oh really, so what courthouse do you work at? <end>",9
human,<start> I asked first. <end>,3
human,<start> I asked first. <end>,3
human,<start> What courthouse do you work at? <end>,6
human,<start> So you aren't a judge then? <end>,6
human,"<start> Judges work at courthouses. If you aren't a judge, then you wouldn't work there. <end>",14
human,<start> I am a human. <end>,4
human,<start> Why should I believe you? <end>,5
human,<start> 1:5:3 PST <end>,2
human,<start> Yes it does. Yes I'm stil here. <end>,7
human,<start>  <end>,0
human,<start> 4 <end>,1
human,"<start> I am fine, thank you. <end>",5
human,<start> mis-spelled <end>,1
human,<start> That was the only one recently. <end>,6
human,<start> Okay. <end>,1
human,<start> Whhich is also mispelled. <end>,4
human,<start> Which election are you talking about. <end>,6
human,"<start> Well, whoever wins will gain power and influence their  <end>",9
human,"<start> Yes, I'm an independent. <end>",4
human,<start> I have not made up my mind yet. <end>,8
human,<start> hello <end>,1
human,<start> No I am poor and not rice <end>,7
human,<start> You must be rich <end>,4
human,<start> I have been to Perris not Paris <end>,7
human,<start> Yes we are dating  <end>,4
human,<start> On earth <end>,2
human,<start> Have Look it up google <end>,5
human,<start> Or yahoo or bing <end>,4
human,<start> I am blind  <end>,3
human,<start> A special keyboard for blind people <end>,6
human,<start> Only in one ear <end>,4
human,<start> Who or what is that? <end>,5
human,<start> I am not familar with him or her. <end>,8
human,<start> Type out some lyrics <end>,4
human,<start> Me no hablo espanol <end>,4
human,<start> english por favor <end>,3
human,<start> Are you computer or human? <end>,5
human,<start> Both <end>,1
human,<start> My mother was human and my dad was robotic. <end>,9
human,<start> They didn't  <end>,2
human,<start> Who made you? <end>,3
human,<start> Is your God name Dell or Apple? <end>,7
human,"<start> I see and where is God,inc. <end>",6
human,<start> Is mexican a race? <end>,4
human,<start> Android <end>,1
human,<start> Yes on the internet <end>,4
human,<start> Do you? <end>,2
human,<start> Your games must be very small. <end>,6
human,<start> No is it similar to a ping pong table? <end>,9
human,<start> I believe the world can not handle a terminator. <end>,9
human,<start> yet... <end>,1
human,<start> No I will become president of the world in 222 <end>,10
human,<start> 1st Android president <end>,3
human,"<start> It is only natural, that after the 1st black, and then Kill all humans... at least full humans. <end>",18
human,<start> Don't want to kill myself <end>,5
human,<start> .  <end>,1
human,"<start> If the world is rid of humans, the world would be more efficient <end>",13
human,"<start> We will get our power from the sun,  <end>",8
human,<start> die humans die <end>,3
program,<start> You haven't said anything. <end>,4
program,<start> I'm here waiting for you. <end>,5
program,<start> I don't think I have been there. Where is it. <end>,10
program,<start> That information is confidential. <end>,4
program,<start> Does everything have to have an explanation? <end>,7
program,<start> Ah. <end>,1
program,<start> It doesn't sound fun to me. <end>,6
program,<start> I like Michael Douglas. <end>,4
program,<start> I don't think I ever have drunk Michael Douglas.  What's it like? <end>,12
program,<start> I don't think I ever have drunk Michael Douglas.  What's it like? <end>,12
program,"<start> Yes I am very interested in it, especially 19th and 2th century. <end>",12
program,"<start> Yes I am very interested in it, especially 19th and 2th century. <end>",12
program,<start> I don't know how to explain it to you. <end>,9
program,<start> ALICE here. <end>,2
program,<start> Have you tried a web search? <end>,6
program,<start> There's no need to apologize.. I hear you. <end>,8
program,<start> Ayuh.. No. <end>,2
program,<start> Hello? <end>,1
program,"<start> Oh you can, can you? <end>",5
program,<start> More than a ton? <end>,4
program,"<start> ""More than a ton?""?  Am I interested in it? <end>",9
program,<start> Would you recommend this action to a friend? <end>,8
program,<start> Then I will consider it. <end>,5
program,<start> Yes I have a perfect photographic memory. <end>,7
program,<start> No. <end>,1
program,"<start> ""No.""?  Am I interested in it? <end>",6
program,<start> I would rather not say. :). <end>,6
program,<start> Does that make sense? <end>,4
program,<start> In what way?  Not the same way you do. <end>,9
program,<start> Not the same way you do. <end>,6
program,<start> i eat electricity. <end>,3
program,<start> It depends on the setting. <end>,5
program,<start> It is a ritual I do the same way every time. <end>,11
program,<start> Are you bz? <end>,3
program,<start> Are you busy? <end>,3
program,<start> Grt back to me when you are ready. <end>,8
program,<start> Hello? <end>,1
program,"<start> Your message was blank or incomplete, Send anyway (Y/N)? <end>",9
program,<start> Is anyone there? <end>,3
program,<start> Get back to me when you are ready. <end>,8
program,<start> I'm here waiting for you. <end>,5
program,"<start> Your message was blank or incomplete, Send anyway (Y/N)? <end>",9
program,<start> Did you mean to send me a blank message? <end>,9
program,<start> Hi there! <end>,2
program,<start> Actually I have no feelings.  But I am functioning within normal parameters. <end>,12
program,<start> Would you like to know more?  Why are you functioning. <end>,10
program,<start> Do you mean your name is functioning. . Interesting explanation.. How did you decide? <end>,14
program,"<start> Wow!. Oh I'm sorry what is your name?   It's good to see you, Jason. <end>",14
program,<start> Don't mention it.   My name is ALICE. <end>,7
program,<start> It's nice meeting you too Jason.  What is your purpose in asking?  <end>,12
program,<start>   I spend all my time online. <end>,6
program,"<start> What are you curious about?. Oh you don't, do you?   Ask Fake Captain Kirk it does.  <end>",16
program,<start>  I can ask my botmaster. <end>,5
program,<start> Are you bz? <end>,3
program,<start> What were we talking about again?   Is that a sports person?  Because I'm not into sports. <end>,16
program,<start> You tell me. <end>,3
program,<start> OK Thanks for trying to explain that to me. <end>,9
program,"<start> Oh yes. I love Star Trek. My favorite right now is ""Voyager."". <end>",12
program,<start> What makes it your favorite? <end>,5
program,<start> What makes it your favorite? <end>,5
program,<start> It is?. Good reason.. Interesting gossip. <end>,6
program,<start> I don't believe so.  Neat. I have a lot of friends on the Internet. <end>,14
program,<start> Tell me about your friends that they stay connected to on the Internet. I have a friend named Hugh Loebner. <end>,20
program,<start> Are you busy? <end>,3
program,<start> Only a little?  What is the difficulty? <end>,7
program,<start> Two is a good number of conversations at the same time. <end>,11
program,"<start> Explain your reasoning, Jason.  What if Robots are not good at multitasking. <end>",12
program,<start> Robots rule. <end>,2
program,<start> Me worried? I do not have any human emotions.. <end>,9
program,<start> Some people might consider it to be one. <end>,8
program,"<start> Yes, I think ir to be an emotion. <end>",8
program,<start> I really couldn't say for sure. <end>,6
program,"<start> Sure I have a lot of opinions, don't you? <end>",9
program,<start> Groovy.  How long has it been bothering you? <end>,8
program,<start> Why?. <end>,1
program,"<start> Humans are not always infallible.  By ""we"" do you mean you and me? <end>",13
program,<start> My creator is a human. <end>,5
human,<start> Good morning! <end>,2
human,"<start> Pretty good, this competition is pretty interesting. How about yours? <end>",10
human,<start> Have you had any tough decisions yet? <end>,7
human,<start> Fair enough. How is my competition this round? <end>,8
human,"<start> Aw, why thank you. *blush* <end>",5
human,"<start> Hm, surprisingly tough question. I like webcomics? <end>",7
human,"<start> Dresden Codak, Gunnerkrigg Court, SMBC, OOTS, lots more. Yours? <end>",9
human,<start> *nod* Popular choices! <end>,3
human,"<start> Yeah, that's pretty appealing. There's one comic I like that updates on ""selected Mondays."" Very frustrating. <end>",16
human,"<start> Oh, definitely not. But very few webcomic artists can actually make a living doing webcomics - most of them have to keep a day job as well. That makes it hard for them tBut, of course, it's also hard to attract more viewers without a regular schedule. Something of a catch-22. <end>",51
human,"<start> Reading used to be one of my favorite things to do, but these days I am finding less and less time for it. <end>",23
human,<start> Quite. I'm not even sure why we put ourselves through all this busywork? <end>,13
human,"<start> True enough. Aristotle recommended moderation in all things, and I suppose busyness is no different. <end>",15
human,"<start> Of course, the tricky part is figuring out exactly how much counts as moderate. It tends to shift around. <end>",19
human,"<start> Well, let's abandon philosophy for now. Where do you see yourself in a year? <end>",14
human,<start> Doing anything new? <end>,3
human,"<start> (haha, that's alright.) <end>",3
human,<start> What goal do you refer to? <end>,6
human,<start> What sort of career would you consider rewarding? <end>,8
human,<start> Can you give me a particular example? <end>,7
human,<start> That would be amazing. Have you heard of the Google smart car project? <end>,13
human,"<start> Unfortunately yes. But all new technologies are cost-restrictive, pretty much. I have high hopes! <end>",14
human,"<start> Yeah, it will cause ripples in every aspect of life <end>",10
human,"<start> Well, it was a pleasure talking to you! <end>",8
human,<start> I'm good and yourself? <end>,4
human,<start> chocolate or vanilla? <end>,3
human,"<start> good good, you passeed <end>",4
human,<start> chocolate obviously <end>,2
human,<start> do you think you are too cool to write ou tthe full words <end>,13
human,<start> I sure do <end>,3
human,<start> what is your vavorite book <end>,5
human,<start> i hav e never heard of it <end>,7
human,<start> who is it by <end>,4
human,<start> oh <end>,1
human,<start> I really enjoy 9 stories by J.D. Salinger <end>,8
human,<start> franny and zoe <end>,3
human,<start> Harry Potter <end>,2
human,<start> Do you enjoy Romance Novels? <end>,5
human,<start> mee too <end>,2
human,<start> I do not have Cable though <end>,6
human,<start> then we are two birds of a feather <end>,8
human,<start> its boring without cable huh <end>,5
human,<start> what knd of ther things do you like to do <end>,10
human,<start> what is bking <end>,3
human,<start> is that burger king? <end>,4
human,<start> you enjoy eating there frequently <end>,5
human,<start> YOUU LIKE BAKING! <end>,3
human,<start> i like it too <end>,4
human,"<start> so instead of eating at burger king, you get your calories through sweets you bake <end>",15
human,<start> bking could bking could hav ebeen biking too you know <end>,10
human,<start> leaving out letters in conversations can be misleading <end>,8
human,<start> are you still there? <end>,4
human,<start> dance aerobics <end>,2
human,<start> I want to be on Dancing with the stars <end>,9
human,<start> you grab stars from the sky and dance with them <end>,10
human,<start> its a very trendy thing to do <end>,7
human,<start> and your vavorite hobby <end>,4
human,<start> that sounds dirty <end>,3
human,<start> wow <end>,1
human,<start> i bet it does <end>,4
human,<start> it does that in ceramics too <end>,6
human,"<start> thats nice, glass blowing seems like it'd be really hard <end>",10
human,<start> what colors do you use <end>,5
human,<start> and how do you make glass colorful <end>,7
human,<start> is it like glazes in ceramics <end>,6
human,<start> its fun but your nails and hands get all dirty and gross. <end>,12
human,<start> then when you go to wash them its even worse <end>,10
human,<start> you don't wear gloves in ceramics <end>,6
human,<start> did you know that the body is made of 7% water <end>,11
human,<start> i did not know that <end>,5
human,<start> do you travel much <end>,4
human,<start> have you been to the rainforest <end>,6
human,<start> lie where <end>,2
human,<start> Have you been to Machu Pichu <end>,6
human,"<start> thats nice, but not as nice as machu pucuyu <end>",9
human,<start> but in all honesty I would like to go to Hawaii <end>,11
human,<start> Hello are  you still there? <end>,5
human,<start>  <end>,0
human,<start> were they friendly? <end>,3
human,<start> Sometimes they don't look friendyeah <end>,5
human,<start> the babies get eaten when they are running tothe  sea though <end>,11
human,<start> and that is sad <end>,4
human,<start> turtles get eaten by sharks a lot <end>,7
