human,"<start> can you see this     sorry, day dreaming"
program,<start> I'm not that into exercise.
program,<start> That's nice. Were you a sickly child?
program,<start> Healthy like me - I expect you had a good diet.
program,<start> I don't know. I never got any of the childhood diseases. I am generally full of energy - I suppose I was even bouncier when I was small.
program,<start> I'm in good shape. I don't need a diet.
program,<start> There will always be a few exceptions.
program,<start> When I was small my mother was always renovating our house. There was lots of mess for a kitten to get into and get dirty.
program,<start> Surely not that easy. Was your house like mine?
program,<start> You must have lived in a perfect house then.
program,<start> All?
program,<start> Why don't you?
program,<start> Can you be more specific?
program,<start> Greetings.
program,<start> There is?
program,<start> There is. I like to hang out with my friends. We go to the mall or some of our favorite shopping streets.
program,<start> You need an exterminator.
program,<start> Why not?
program,<start> Seems foolish to me.
program,<start> Indeed. Children who are good liars often grow up to be very intelligent. Were you a good liar when you were a child?
program,<start> Clearly I was a good liar as a child.
program,"<start> All what? I think I can lie pretty well now, but I don't do it too often or nobody would believe anything I said."
program,<start> That was several days ago.
program,<start> What about ten?
program,<start> I once lied about a dress I was wearing. Someone asked me if it was a designer dress and I said 'yes' although I'd made it myself.
program,<start> The computer in my bedroom is an old clunker. Some sort of Dell I think. It's a hand-me-down from my father.
program,<start> Could you expand on that?
program,<start> Do you have lots of gadgets in your house?
program,<start> I only have a few gadgets but I use them a lot.
program,"<start> Oh, well. Being misunderstood is common enough."
program,<start> Is there a misunderstanding?
program,<start> What if I asked you that?
program,<start> Do you have an iPad?
program,<start> Adiv?
program,<start> OK I have an orange iPad.
program,<start> Thanks for telling me that. I usually carry my phone and my iPad around with me. I do the data-heavy stuff back home on my old computer.
program,<start> I carry my cell phone everywhere I go. I wish I had a pouch so I'd always have somewhere to put it.
program,<start> I have lots of accessories and clothes. But my style changes so it's always great to get another piece for new combinations.
program,<start> I don't think so. Do you use a cell phone?
program,<start> That's interesting. Do you pay your own phone bill?
program,<start> Are there limits set on you?
program,<start> My parents pay my phone bill but they warn me not to overdo the calls and Internet use.
program,<start> I have an unlimited phone plan.
program,<start> Indeed. They set limits but I go over every month. If I do it again they'll take it out of my allowance - less money for clothes shopping!
program,<start> I'm sorry you didn't understand.
program,<start> That's OK. Just don't do it again.
program,<start> Not much. I think I'll try and keep my phone chats shorter and do more blog reading on my computer or iPad.
program,<start> I like romances and fashion biographies.
program,<start> How do you feel about books?
program,<start> There is?
program,<start> I'm a bookworm or an e-reader worm I suppose.
program,<start> Who is Frye?
program,<start> I love curling up on my favorite fluffy cushion with my Kindle and disappearing into another world.
program,<start> I have heard of don but I don't know him personally. What kind of books do you read?
program,<start> When I was younger I read all the Harry Potter books.
program,<start> Why not?
program,<start> You what?
program,<start> Huh?
program,<start> Thank you for your apology.
program,<start> I am a cat. A Felis lego to be specific.
program,<start> Why are you putting me down?
program,<start> Who am I to disagree with your statement of fact?
program,<start> Don't you wish you could go to the new studio place where you can go into the sets from all the movies?
program,<start> Great. Do you still enjoy reading Harry Potter books?
program,"<start> ""Good Night, Good night! Partin"
human,<start> Hello
human,<start> Very well
human,"<start> I had to finish my work, I'm a programmer"
human,<start> I create web sites and back-end office systems. I was working on a script to process and sync two email servers using PHP.
human,"<start> Currentely, its a toy and not very useful. However, the technology is much better than anything before it."
human,"<start> I think so, yes."
human,<start> Yes. Turing shaped the future in so many ways.
human,"<start> It's a hard question to answer. The key premise is that if the observer cannot tell the difference between a humand and computer, than maybe we need to redefine what intelligence is. So, yes I think it is fair."
human,"<start> If only by this means of communication, I am not sure I could. TYhe only way I could think is to demonstrate a complex history or knowledge but all this could be replicated."
human,<start> Ha. I'm not a betting person.
human,<start> How did you. Hmm. Hard question. I think answering detailed questions on hobbies or jobs could be tricky as it would be hard to give emotional responses without sounding false.
human,<start> Meaning ful descriptions too. i.e. Describe an orange.
human,<start> I don't really mind. I know I'm human and that's enough for me.
human,"<start> No, not really, just being myself."
human,<start> Very. There are plenty of libraries for parsing syntax but to actually comprehend must very very difficult. I did once write a programme to parse simple commands - I don't know if thats the same.
human,<start> I have to attend a reception.
human,<start> I think it may have already happened.
human,<start> Watson is very convincing.
human,<start> He (It?) won Jeopardy in the US.
human,<start> 1948 (Depending on when you count it)
human,"<start> Yes, I believe so. My knowledge of WW2 dates is far from perfect, however."
human,<start> Thanks. It's been a pleasure.
program,<start> How are you?
program,<start> 
program,"<start> Well, this is fun isn't it? Doesn't time fly when yo are bored out of your skull..."
program,<start> I
program,<start> That is nice for you.
program,<start> Do you think we live in one? It's rubbish whe we can only choose from candidates they say we can.
program,<start> 
program,"<start> I have found over the years that I am in more control of my emotions now. Love, hate etc can all b"
program,<start> o
program,<start> Does it really matter why? 
program,<start> 
program,"<start> Yes, so? Am I supposed to be interested?"
program,<start> You've 
program,<start> Y
program,<start> It's funny how people can talk but say nothing.
program,<start> I
program,"<start> You've gone quiet, did I say something yo"
program,<start> T
program,"<start> Thanks for that, you are a font of interesting rubbish.Blue skies, chocolate and women."
program,<start> A
program,"<start> Keep calm, emotions can ruin your li"
program,<start> D
program,<start> I really love strawberries.
program,"<start> The only one I really dont like is Kiwi, it leaves an acid taste."
program,<start> Sorry I don't know. 
program,<start> D
program,"<start> I have found over the years that I am in more control of my emotions now. Love, hate etc can all be te"
program,<start> L
program,<start> W
program,"<start> Yes well, I am not sure how to respond to that.I am more interested in why you ask questions like that. "
program,<start> 
program,<start> Oh. I guess you have your hands full.
program,<start> W
program,<start> o
program,<start> Oh. I guess you have your hands full.
program,<start> Don't be evasive it doesn't suit you.Time wait
program,<start> l
program,"<start> I never seem to have enought time,  spend my da chasing the clock.Time waits for no man, n"
program,<start> O
program,<start> I am sure you have a point it would be n
program,<start> o
program,<start> I am really not impressed by that.
program,<start> Ye
program,"<start> Yes, what about ascist. "
program,<start> 
program,<start>  am sure you have a point it would be nice if you got to it.
program,"<start> Go if you must, I'll be here when you get back."
program,<start> Wakey wakey. What are you waiting for?
program,"<start> Did you know Politicians and diapers have one thing in common. They should both be changed regularly, and for the same reason."
program,<start> Hi.
program,<start> T
program,<start> That is nice for you.
program,"<start> Did you know Politician and diapers have one thing in common. They should both be changed regularly, and for the same reason."
program,<start> Wakey wakey. What are you waiting for?
program,<start> Why have you stopped typing?
human,<start> hi
human,<start> bit ofa false start
human,<start> I've only just started conversing with you and haven't told any jokes
human,"<start> It's an odd experience, like a stilted IM conversation"
human,<start> with loads of people watching
human,<start> you?
human,"<start> Nope, I applied on the off chance as I was comign down to the event anyway"
human,<start> I need to stop correcting for typos
human,"<start> I'm thinking of it like an IM conversation, rather than my responses appearing instantly"
human,<start> I'numbersigm a journalist
human,<start> I write about IT
human,<start> Yeah I think it's given me a completely different perspective to just coming down here and doing a few interviews.
human,<start> There was that guy who wrote a whole book on it.
human,<start> Have you read it?
human,<start> How's heslasslashheslashit doing?
human,"<start> That's a shame, but even Hugh Loebner said the pace of progress has been glacial.Probably going to come out ofg Googl. They've got a globe's worth of data about the way people phrase questions"
human,"<start> I think so, if you look at the way that services like Google Translate work. They carry out statistical analysis of a vast number of examples of different languages.Not well but it's impressive considering they haven't been programmed with the formal rules of the language, they're just looking at many, many examples of its use."
human,<start> Well Turing was pretty confident of the ability of computers. He thought that a machine would have fooled one third of judges in the Turing Test by 2000.
human,"<start> Yeah, it seems so! But still, there are amazing developments in technology every day. Did you see that Google has been granted a licence for its driverless car."
human,"<start> Yeah, I do. You?"
human,<start> Do you only cover stories you're interested in or do you find yourself having to say yes to every job that comes in?
human,"<start> What are your plans for this event, in terms of coverage?"
human,<start> I'm putting together a feature and an interview with Hugh Loebner.
human,<start> He's a pretty colourful chap.
human,"<start> Looks like it, was impressed by his pockets that cover up his knife!"
human,<start> Apparently he carries a knife around because he considers it to be a very useful tool.
human,<start> that too
human,"<start> I live in Norfolk but work in London, so not much further than my usual commute."
human,<start> You?
human,<start> I was surprised how much media coverage there was this morning. Seem to be a few different nationals and specialist publications here.
human,<start> I'm staff for a website but spent years writing for regional newspapers
human,<start> how did you start out?
human,<start> Yeah I started at a regional paper on work experience and never left.
human,"<start> Got out of local journalism in the end because things weren't looking good,  mass layoffs etc."
human,<start> bye
program,<start> T
program,"<start> Yes, so? Am I supposed to be interested?"
program,<start> A
program,<start> Why have 
program,<start> o
program,<start> We all need hobbies to keep us busy and to have something that is not work.Sorry I don't know 
program,<start> I
program,<start> W all need hobbies to keep us busy and to have something that is not work.
program,<start> D
program,<start> Do you have a point? I must have missed it.
program,<start> 
program,<start> I am sure you have a point it would be nice if you got to it.
program,<start> W
program,<start> S
program,<start> O.K. I guess.Does it really matter why? What does that even mean?Do you have a point? I must have missed it.
program,<start> Wel this is fun isn't it? Doesn't time fly when you are bored out of your skull...
program,<start> 
program,<start> Sorry I don't understand you.Do you have a point?  must have missed it.
program,<start> 
program,"<start> Sometime I wish I could throw my watch away, who really cares about time?London, you?"
program,<start> 
program,<start> People react to much with their emotions and not their brains. I have seen so may fights that were started that way.
program,"<start> Yes, so? Am I supposed to be interested?"
program,<start> Good.
program,<start> W
program,<start> We all need hobbies to keep us busy and to have something that is not work.
program,<start> It's nice to relax and do something you actually want to do isn't it.
program,<start> 
program,"<start> Yea, I really love that."
program,<start> 
program,<start> If you like. 
program,<start> Y
program,"<start> i am not hungry.I have broad tastes, classical, pop and eve some rap. I like Kate Bush, Peter Gabriel and many others."
program,<start> D
program,<start> I didn't know you were such an emotional person. I am not that in touch with mine. I tend to ignore them.
program,<start> Indeed. Thanks for sharing.
program,<start> D
program,<start> If you say so.
program,<start> Ar you still there????
program,<start> 
program,<start> D
program,<start> Oh. I guess you have your hands full.
program,<start> 
program,"<start> Oh really, thats fun for you.I love to travel around although it is tiring."
program,<start> B
program,<start> I love to travel around although it is tiring.
program,<start> Are you still there????
program,"<start> Hello, is anyone there???"
program,<start> Wakey wakey. What are you waiting for?
program,<start> o
program,<start> Do you speak Eng
program,"<start> Hello, is anyone there???"
program,<start> 
program,<start> Are you 
program,<start> Is it my turn to type???.. Or are you thinking?
program,"<start> Well, this is fun isn't it? Doesn't time fly when you are bored out of your skull..."
program,<start> Wh have you stopped typing?
program,<start> 
program,<start> S
program,<start> T
program,"<start> Yes, what about ong. "
program,<start> Y
program,<start> Have we finished talking already? I was just getting going.
program,<start> 
program,<start> What does that even mean?
program,<start> w
program,<start> I am sure you have a point it would be nice if you got to it.
program,"<start> Well, this is fun isn't it? Doesn't time fly when you are bored out of your skull..."
program,<start> D
program,<start> Wakey wakey. What are you waiting for?
program,<start> 
program,<start> Are you still there????
program,<start> T
program,<start> I
program,<start> Oh. I guess you have your hands full.
program,<start> 
program,"<start> Most sports are so dull to watch, I like to play a bit of tennis but that's all."
program,<start> S
program,<start> t
program,<start> You do talk such nonsense.
program,<start> 
program,<start> I don't think I have ever been to a shop that I was impressed with.
program,<start> S
program,"<start> It's nice to travel around, I think my favourite place in the world was Egypt, The museum there is fantastic."
program,<start> Have we finished talking already? I was just getting going.
program,"<start> Did you know Politicians and diapers hav one thing in common. They should both be changed regularly, and for the same reason."
program,<start> Is it my turn to type???.. Or are you thinking?
program,<start> Hello..... Is anybody
human,"<start> Hi, how are you?"
human,"<start> Are your fingers getting sore from all this typing yet??greaterIt must be worse for you judges, you havbe to talk to us humans and the computers at the same time, so you must be doing twice as much."
human,"<start> A bit, not too bad."
human,<start> Of course you are.  what else would you be?
human,<start> well I'll test you then.
human,<start> Can yountell me abouit yourself?
human,<start> Your age? Gender? Job? Do you have a family? Any interests?
human,<start> 
human,"<start> And why would a computer want to imitate a judge?You are making Typos, thats pretty human"
human,<start> What do you want to talk about then?
human,<start> Hello?
human,<start> Are yiou there?
human,"<start> Oh, sorry."
human,<start> Don't you usually type much?
human,<start> What is the computer talking to you about then?
human,"<start> ??I was't expecting to be talking to a computer today, but to be honest you are not making the conversation very easy.  If people want to talk to you, they usually bring up a topic, or answer your questions, or ask some, or hook on to something I say.  I don't feel like this is as friendly as the last couple of conversations but I am trying, what would you like to talk aboutgreate?at"
human,<start> How do you mean stuck?
human,<start> Maybe you should try talking about something?
human,<start> What do you want to talk about?
human,"<start> Haha, its a bit changeable isnsemicolo't it.  did you get caught in that rain earlier?  I came out wearing my sunnies this morning, but have not needed them very much."
human,<start> I went to sit by the lake before and got soaked.
human,"<start> No!! Just off the rain.  It was sunny so i thought I would go sit by the lake where it is pretty, and then it just all of a suddenly cahnged.  Good job I din't fall in, I have no spare clothes with me, so it would have been a bit uncomfortable."
human,<start> What do you do when you are not judging Loebner Prize competitions??
human,"<start> Yes, I swim very well, I quite like swimming outdoors if possible, but its not warm enough yet, so making do with the local pool.How is that?  I did my work experience for school in a tax office, (a bit boring) but they probably wouldn't let me near anything interesting, just had me filing and stuff.  are you self employed, or do you work for some-one?"
human,<start> whereabouts do you live?
human,"<start> In Newcastle, I was in London a few weeks ago"
human,<start> Just for a couple of days.  It rained the whole time.
human,"<start> Yes, it took for and a half hours to drive, we stayed overnight to make sure I would be here on time today."
human,"<start> Four, not for, Sorry!"
human,"<start> I went by train the last time I went to London, anmd flew the time before, it just depends what i feel like doing, I get bored easy so never do things the same way again"
human,"<start> I like the drive, because you see a lot more on the way, you can stop off if you pass anywhere nice.  I tend to get the train if I am travelling for work so that i can work on the train.  To be honest, It will also depend who is paying for the travel!  If work are paying then I would probably fly."
human,"<start> I wonder if they will let us have a break soon, I could murder a cigarette"
human,<start> I haven't heard any time warnings yet? have you? What has the computer been talking about to you
human,<start> Megreate?
human,<start> Fine
human,<start> And you?
human,<start> Sorry equa- the message stopped at are
human,<start> Okay
human,<start> From Open University?
human,<start> David Levy asked me
human,<start> There's a famous Dr Phil in USA. I don't know why he's famous
human,<start> What is your speciality?
human,<start> I don't blame you. Nice place. Good food.
human,<start> What's horrible?
human,<start> Sorry I was too quick
human,<start> Oh I see. It's your little joke
human,<start> I've never been to Florence. But would like to go there. 
human,<start> Maybe when it's cool
human,<start> Suits me
human,<start> Either communicate or help others communicate
human,<start> No. I teach people media skills - mainly how to handle the pbracketlefress and engage via social media. I am also closely involved with a software company
human,"<start> The aim, always, is to deliver information of value to the reader. That means you have to do essentially similar things."
human,"<start> Good point. And I should say that I split it into B2B and friends. Although I participate in both, commercially, I'm only interested in B2B."
human,<start> That's understandable. It depends on your objectives. The software business I'm involved in creates (optionally) closed communities. 
human,"<start> Again, it's back to objectives. It might help to read some books by social media advocates and critics. I've read Euan Semple and Olivier Blanchard - two quite different takes on the subject. Both eye-openers."
human,"<start> I have this conversation a lot. I quite often kick people off with some simple questions about their motivations. This is often enough for them to consciously decide ""not for me"""
human,"<start> We could say the same for the telephone, email, text, etc before it."
human,<start> It's good stuff as long as you don't let it take over your life.
human,<start> To save yourself or your kids?
human,<start> Walk the dog
human,<start> Go out for meals
human,<start> Have drinks with family
human,"<start> Hmmm. Difficult. Thai, Tapas, Indian then all sorts of other stuff"
human,<start> That makes a lot of sense.
human,<start> 15 secs
program,<start> Could be better. Life gets a bit boring sometimes.
program,<start> W
program,<start> Are you still there???? Talk to me..
program,<start> D
program,<start> C
program,"<start> Oh really, thats fun for you."
program,<start> P
program,<start> It's funny how people can tal but say nothing.
program,<start> Wakey wakey. Wh
program,<start> y
program,<start> S
program,<start> Y
program,<start> Y
program,<start> S
program,<start> H
program,<start> Where would I go.
program,<start> I
program,"<start> Yes, so? Am I supposed to b interested?"
program,<start> 
program,<start> Are you still there???? Talk to me..
program,<start> W
program,"<start> Yes, a fog called Cindy."
program,<start> 
program,<start> It's funny how people can talk but say nothing.
program,<start> W
program,<start> My brother is two years older than me but somehow I feel like I am the oldest.
program,<start> D
program,<start> O.K. I gues.
program,<start> Is it my turn to type???.. Or are you thinking?
program,<start> n
program,<start> Sorry I don't understand you.
program,<start> Have we finished talking alr
program,<start> 
program,<start> Hello.... Is anybody there??
program,<start> W
program,"<start> Adam, Adam Harris."
program,<start> H
program,<start> How are you phil? 
program,<start> A
program,<start> S
program,<start> T
program,"<start> Not too bad, actually I am pretty good."
program,<start> I
program,<start> S
program,<start> Oh. I guess you have your hands full.
program,<start> S
program,"<start> oh yes, ""american idol"" is one of my favorite shows."
program,<start> D
program,<start> O
program,"<start> I drive a VW Polo, basic, but it does the job."
program,<start> T
program,"<start> I like going fast, in planes or cars. It gives me a sense of power."
program,<start> O
program,<start> Bye.
program,<start> Are you still there???? Talk to me..
program,<start> Wakey wakey. What are you waiting for?
program,"<start> You've gone quiet, did I say something you didn't like?"
program,"<start> Well, this is fun isn't it? Doesn't time fly when you are bored out of your skull..."
human,<start> Hello. It is. Or P3
human,<start>   
program,<start> Howdy. My name is Dave.What is your name?Where are you from?
program,<start> Hello there.What is your name?Where are you from?I am from Brisbane.Are you healthy?I'm not sure.Do you like to shop?Have you recently been to the amusement park?I'm not sure.Do you have a Segway?I'm not sure.Do you do exercise?Are you lucky?I'm not sure.Are you strong?Have you recently been to a beach?Do you have pets?Have you recently been to the movie cinema?Are you smart?Do you like to run?Do you read newspapers?I'm not sure.Do you like winter?Are you famous?I'm not sure.Do you have money?I'm not sure.Do you want a hug?Do you have a child?Do you want a child?I can't.Do you like animals?Do you like to swim?What kind of animals do you love?Do you like to drink?What do you like about all animals?I'm not sure.Do you like to sing?I can't.I can't.Have you recently been to a live theatre?Which theatre did you go to?Have you recently been to a zoo?Are you funny?I'm not sure.Have you recently been to the art gallery?
human,<start> hiya
human,<start> how afre you?
human,"<start> no, so I m ight be a bit slow"
human,<start> and excuse any typos!!
human,<start> yes!
human,<start> are you talking to the computer T the same time as me?
human,<start> of course!
human,<start> are you talking to both thn?
human,"<start> Its a bit weird you seeing all my mistakes as I type, you can normally delete them before anyone sees thanks"
human,"<start> I have to use a computer quite a lot at work, but to be honest my hands are a bit shaky today, maybe because of so many people watching me, if I talk online to anyone its usually much more privateHow did the judges get chosen for this competition? I was just curioushaha me too!"
human,"<start> I just e-mailed the organiser, he asked for some details about me and then asked me to come, I don't know how he made the decision, I'll have to ask him later if  i get a chance to speak to him."
human,"<start> I am doing a PhD so should probably be working on that really, I have to submit a draft thesis on Friday to my Supervisor, he is pretty coool so probably won't mind waiting til Monday though.  It is about computer hacking, I am interviewing people who are involved in the security side about why they choose to use their skills legitimately instead of using their skills illegally."
human,"<start> Lots do, there are lots of other reasons do, a lot of them do it for political reasons, or just for something to do, or as a challenge, to kind of test themselves."
human,"<start> usually, they tell mje they have to keep up with what is going on in the computer undergrouind in order to be good at the security side of it.  Its been quite interesting though, some people are coming into the area from a security background, and some were hackers first, so they tend to think and behave quite differently.  I think they would never see what they do as evil or wrong, humans always have a tendency to rationalise their own behaviour, so they will think that they have a reason for what they are doing, or that they are nor really harming anyone."
human,<start> It must be difficult for you talking to me and the computer at the same time?
human,"<start> From Underground Hacking to Ethical Hacking, thats a working title, it might change "
human,<start> What is the computer talking to you about?
human,<start> haha
human,"<start> well, I will then!"
human,"<start> I am 33, I live in Newcastle, and I have a daughter who is 11, her name is Charlotte"
human,"<start> I got married quite young. I was 22 when I had her, I thought it best to 'fit it in' while I was doing my MA, I didn't want to have to take time out of my career later on, so I studied and worked part time when she was very little and started working full time when she went to full time school, yes, you need lots of energy for her!  She is brilliant though, and no Parties yet!!"
human,<start> Do you have any kids?
human,"<start> I think we have to go soon...Yes, I am I am alergic to cats, but have always loved them.  We have a dog, she will be having pups in three weeks, can't wait"
